omega_rad_s,freq_hz,Magnitude_raw,Magnitude_smooth,Phase_raw_rad,Phase_smooth_rad,Magnitude_dB,Phase_deg,Real_part,Imag_part,actual_freq_hz,adc_sample_rate_hz,clip_flags,dac_sample_rate_hz,input_dc_v,input_max_code,input_min_code,input_pp_v,input_rms_v,magnitude_repeat_span_db,output_dc_v,output_max_code,output_min_code,output_pp_v,output_rms_v,phase_repeat_span_rad,valid_capture_count
628.377991,100.00946339780451,0.989532,0.9762508000000001,-0.186,-0.2944,-0.20877194453730655,-16.867877488651434,0.9342489897449615,-0.2832745129042831,100.009003,1600.151001,0.0,102409.640625,1.647,2788.0,1298.0,1.189,0.424,0.014,1.644,2781.0,1302.0,1.19,0.419,0.005,3.0
1256.755005,200.01877130122963,0.97113,0.9593320000000002,-0.368,-0.40060000000000007,-0.36062137450893295,-22.952689272940784,0.88337897757734,-0.3741115718584681,200.018997,3200.301025,0.0,204819.28125,1.647,2791.0,1296.0,1.189,0.424,0.005,1.644,2766.0,1317.0,1.159,0.412,0.003,3.0
1886.269043,300.2090421946689,0.941528,0.9339476,-0.546,-0.5390000000000001,-0.5935497916559915,-30.88242515755138,0.801534739926908,-0.4793747805590777,300.209015,4803.345215,0.0,307414.09375,1.647,2791.0,1295.0,1.201,0.424,0.004,1.644,2746.0,1336.0,1.132,0.399,0.003,3.0
2513.510986,400.03769793768373,0.904938,0.8990172000000001,-0.717,-0.7092,-0.9246399852768803,-40.634166830677984,0.6822489599373722,-0.5854641599280129,400.037994,6400.603027,0.0,409638.5625,1.647,2787.0,1302.0,1.19,0.424,0.012,1.644,2715.0,1365.0,1.079,0.384,0.004,3.0
3141.888916,500.0471516270367,0.86261,0.8576720000000001,-0.878,-0.8742000000000001,-1.3335753578263818,-50.08797045033657,0.5502915218101913,-0.6578605479946521,500.046997,8000.75293,0.0,512048.1875,1.647,2783.0,1307.0,1.188,0.424,0.003,1.644,2686.0,1397.0,1.038,0.365,0.004,3.0
3765.729004,599.3343853311197,0.81488,0.8119202000000001,-1.037,-1.0326000000000002,-1.8097330704160488,-59.163621925208815,0.41618065704562635,-0.6971427915923042,599.333984,9589.350586,0.0,613718.4375,1.647,2791.0,1296.0,1.202,0.424,0.003,1.644,2643.0,1439.0,0.969,0.345,0.005,3.0
4401.294922,700.487842841558,0.764404,0.7631652,-1.193,-1.1842000000000001,-2.347628829825251,-67.84966209939209,0.2877423804841776,-0.7068418811617905,700.487976,11207.805664,0.0,717299.5625,1.647,2790.0,1296.0,1.199,0.424,0.014,1.644,2614.0,1468.0,0.92,0.324,0.003,3.0
5014.937988,798.152170089524,0.712769,0.7131286000000001,-1.338,-1.3306,-2.9366429167278794,-76.23776422010734,0.1696485313222287,-0.6926555969297953,798.151978,12770.432617,0.0,817307.6875,1.647,2780.0,1307.0,1.184,0.424,0.03,1.644,2574.0,1508.0,0.858,0.302,0.003,3.0
5669.060059,902.2589310746819,0.661163,0.6631408000000001,-1.475,-1.4702000000000002,-3.567885022524122,-84.23625504013364,0.06659707301924542,-0.6597882618612652,902.258972,14436.141602,0.0,923913.0625,1.647,2790.0,1299.0,1.198,0.424,0.004,1.644,2536.0,1547.0,0.796,0.28,0.005,3.0
6283.186035,1000.0001158362165,0.612427,0.6141174,-1.61,-1.6022,-4.2349719485647315,-91.79929793586051,-0.019282372425114935,-0.6138146064541143,1000.0,16000.0,0.0,1000000.0,1.647,2788.0,1300.0,1.196,0.424,0.003,1.644,2497.0,1588.0,0.732,0.259,0.001,3.0
6912.195801,1100.110129348193,0.564941,0.5670164,-1.735,-1.7266000000000004,-4.9280875936938955,-98.92689290728796,-0.0879862526052955,-0.5601482100493022,1100.109985,17601.988281,0.0,1000000.0,1.647,2788.0,1298.0,1.192,0.424,0.031,1.644,2465.0,1618.0,0.68,0.239,0.006,3.0
7542.839844,1200.4802461231006,0.519287,0.5223570000000001,-1.853,-1.8460000000000003,-5.640651620545645,-105.76800898114999,-0.1419468329413256,-0.5027006386179825,1200.47998,19206.869141,0.0,1000000.0,1.647,2787.0,1302.0,1.192,0.424,0.012,1.645,2433.0,1645.0,0.633,0.22,0.004,3.0
8170.592773,1300.3902278138664,0.477264,0.48029160000000004,-1.96,-1.9570000000000003,-6.369900176675225,-112.12784050710212,-0.18091356315450977,-0.4449160636539203,1300.390015,20805.287109,0.0,1000000.0,1.648,2787.0,1300.0,1.191,0.424,0.019,1.645,2397.0,1689.0,0.569,0.202,0.004,3.0
8799.978516,1400.5600799238814,0.437866,0.440985,-2.072,-2.0620000000000003,-7.111523654090869,-118.14389735597577,-0.2080071507324013,-0.3888454647661306,1400.560059,22409.701172,0.0,1000000.0,1.647,2792.0,1296.0,1.197,0.424,0.005,1.644,2369.0,1707.0,0.529,0.186,0.003,3.0
9420.068359,1499.250443598409,0.4021,0.40455320000000006,-2.165,-2.1612000000000005,-7.860487184509273,-123.82763868367354,-0.2252133125003846,-0.33606882554447703,1499.25,23987.582031,0.0,1000000.0,1.648,2787.0,1296.0,1.2,0.424,0.02,1.645,2345.0,1743.0,0.484,0.17,0.003,3.0
10053.09668,1600.000030002722,0.368408,0.37108160000000007,-2.26,-2.2556000000000003,-8.610611590285464,-129.2363602697085,-0.23471688991301043,-0.28741874581892496,1600.0,25598.554688,0.0,1000000.0,1.647,2790.0,1296.0,1.198,0.424,0.023,1.644,2320.0,1766.0,0.442,0.156,0.004,3.0
10685.689453,1700.6802967898814,0.337128,0.3401368,-2.349,-2.3438000000000003,-9.366927568793926,-134.28984802276236,-0.23751360367112562,-0.2434755239965518,1700.680054,27208.707031,0.0,1000000.0,1.647,2793.0,1297.0,1.201,0.424,0.014,1.643,2304.0,1787.0,0.408,0.143,0.003,3.0
11300.693359,1798.5612084506047,0.309906,0.31182859999999996,-2.432,-2.4278,-10.121681102214588,-139.10269350186127,-0.23570632681890244,-0.20415583086334008,1798.561035,28774.542969,0.0,1000000.0,1.647,2792.0,1297.0,1.192,0.424,0.011,1.644,2273.0,1802.0,0.375,0.131,0.007,3.0
11945.21875,1901.1406103764912,0.283142,0.28606580000000004,-2.513,-2.507,-10.870681205243766,-143.6405192392974,-0.2303725815161342,-0.16959397281516853,1901.140991,30416.890625,0.0,1000000.0,1.647,2790.0,1296.0,1.203,0.423,0.039,1.643,2272.0,1829.0,0.341,0.12,0.004,3.0
12566.371094,2000.0000763372086,0.260559,0.26267100000000004,-2.585,-2.5832000000000006,-11.611757450650508,-148.0064576381943,-0.22277332824321505,-0.13916931581509187,2000.0,31996.988281,0.0,1000000.0,1.647,2790.0,1298.0,1.202,0.424,0.017,1.643,2240.0,1845.0,0.314,0.11,0.002,3.0
13199.969727,2100.8404307154265,0.239594,0.24126599999999998,-2.656,-2.6550000000000002,-12.350077519783124,-152.12029460723357,-0.21326257360895828,-0.11282002239710663,2100.840088,33610.121094,0.0,1000000.0,1.647,2789.0,1290.0,1.201,0.424,0.015,1.643,2240.0,1862.0,0.287,0.102,0.004,3.0
13824.390625,2200.2201032020066,0.220154,0.2220216,-2.73,-2.722,-13.072095438511788,-155.95911183461007,-0.20276232838395336,-0.09044904120485672,2200.219971,35203.976563,0.0,1000000.0,1.647,2792.0,1298.0,1.202,0.424,0.024,1.643,2206.0,1871.0,0.268,0.093,0.006,3.0
14444.103516,2298.8504731024254,0.202881,0.20446180000000003,-2.791,-2.7864,-13.787756403390777,-159.64896003525257,-0.1916991936213426,-0.07110588459591094,2298.851074,36780.613281,0.0,1000000.0,1.647,2788.0,1300.0,1.198,0.424,0.029,1.643,2198.0,1881.0,0.251,0.086,0.003,3.0
15085.679688,2400.9604922462013,0.18692,0.18852539999999998,-2.848,-2.848,-14.492602581662538,-163.17838005325845,-0.18045846719799394,-0.054557933077697685,2400.960938,38418.078125,0.0,1000000.0,1.647,2791.0,1297.0,1.198,0.424,0.038,1.643,2184.0,1897.0,0.229,0.079,0.006,3.0
15707.963867,2500.0000953419335,0.17276,0.1740112,-2.907,-2.9064,-15.188455960594172,-166.52445357682248,-0.16922057861120998,-0.04054988902484571,2500.0,40000.0,0.0,1000000.0,1.647,2783.0,1305.0,1.189,0.423,0.008,1.643,2173.0,1910.0,0.21,0.073,0.009,3.0
16341.18457,2600.780300292508,0.159912,0.16083979999999998,-2.964,-2.9606000000000003,-15.872129512047836,-169.62988482643155,-0.1582125612813184,-0.028952145289167636,2600.780029,41615.667969,0.0,1000000.0,1.648,2790.0,1298.0,1.198,0.424,0.077,1.644,2162.0,1911.0,0.197,0.068,0.008,3.0
16958.666016,2699.0555246909394,0.147583,0.1489258,-3.022,-3.0148,-16.540601165572472,-172.7353160760406,-0.14773030923167021,-0.018832143796049756,2699.055908,43180.085938,0.0,1000000.0,1.647,2789.0,1296.0,1.201,0.424,0.026,1.643,2160.0,1926.0,0.181,0.063,0.007,3.0
17599.957031,2801.1201596886085,0.137024,0.13797600000000002,-3.062,-3.0682,-17.203928992848383,-175.79491070203918,-0.13760456417991118,-0.010117336253021554,2801.120117,44819.402344,0.0,1000000.0,1.647,2816.0,1296.0,1.204,0.424,0.057,1.643,2147.0,1934.0,0.168,0.058,0.015,3.0
18212.132813,2898.550961435055,0.12735,0.12819200000000003,-3.119,-3.1172000000000004,-17.84278153445073,-178.60240389818023,-0.12815386467164347,-0.0031266329688813977,2898.551025,46372.066406,0.0,1000000.0,1.647,2816.0,1297.0,1.202,0.424,0.034,1.643,2136.0,1935.0,0.154,0.054,0.003,3.0
18849.556641,3000.0001145058127,0.118011,0.11915880000000001,-3.174,-3.1642000000000006,-18.477477580775066,-181.2953055352951,-0.11912835073553757,0.002693634806492173,3000.0,47995.484375,0.0,1000000.0,1.647,2791.0,1296.0,1.204,0.424,0.039,1.643,2130.0,1949.0,0.145,0.05,0.005,3.0
19472.681641,3099.17353841995,0.110992,0.11082140000000001,-3.209,-3.2114000000000007,-19.107527354514147,-183.9996663283126,-0.11055148965752569,0.007729866264172528,3099.174072,49591.597656,0.0,1000000.0,1.647,2787.0,1300.0,1.192,0.423,0.028,1.643,2128.0,1955.0,0.136,0.047,0.003,3.0
20095.476563,3198.2944287887817,0.102417,0.10317980000000002,-3.257,-3.2558000000000007,-19.728106365652845,-186.54359893869346,-0.1025076276199516,0.011758291022480272,3198.293945,51173.992188,0.0,1000000.0,1.648,2790.0,1291.0,1.202,0.424,0.035,1.643,2119.0,1951.0,0.127,0.044,0.014,3.0
20736.585938,3300.330154882587,0.095337,0.0962402,-3.298,-3.2966000000000006,-20.332869662905768,-188.88126674282722,-0.09508631817163721,0.014858270175298843,3300.330078,52811.433594,0.0,1000000.0,1.648,2791.0,1300.0,1.199,0.424,0.035,1.644,2115.0,1963.0,0.119,0.041,0.006,3.0
21371.378906,3401.3605935797627,0.089142,0.0898072,-3.341,-3.3400000000000003,-20.933776875802902,-191.36790357369497,-0.0880453395518453,0.017701733108378522,3401.361084,54417.414063,0.0,1000000.0,1.647,2792.0,1297.0,1.203,0.424,0.101,1.643,2112.0,1969.0,0.113,0.038,0.012,3.0
21994.814453,3500.583442584012,0.083313,0.08402100000000001,-3.378,-3.3816000000000006,-21.512243077741672,-193.75140800143922,-0.0816126412602445,0.019972611935514036,3500.583984,56013.179688,0.0,1000000.0,1.648,2789.0,1301.0,1.198,0.424,0.038,1.644,2107.0,1975.0,0.105,0.035,0.01,3.0
22628.519531,3601.4407382101476,0.078827,0.0787476,-3.426,-3.4242000000000004,-22.075253467628105,-196.1922082086965,-0.07562381007993584,0.021959595960622677,3601.440918,57627.117188,0.0,1000000.0,1.647,2790.0,1297.0,1.2,0.424,0.092,1.642,2099.0,1971.0,0.101,0.034,0.014,3.0
23242.363281,3699.137005308713,0.073486,0.07398080000000001,-3.465,-3.4686000000000003,-22.617619534025092,-198.73614081907738,-0.07006039866371216,0.023763402696619862,3699.136963,59192.199219,0.0,1000000.0,1.647,2800.0,1297.0,1.203,0.424,0.233,1.642,2112.0,1977.0,0.092,0.031,0.025,3.0
23890.4375,3802.2812207529823,0.06897,0.0696168,-3.511,-3.5088000000000004,-23.145718866734693,-201.03943115550328,-0.06497569684908915,0.02499315228648173,3802.281006,60844.667969,0.0,1000000.0,1.647,2789.0,1299.0,1.199,0.424,0.082,1.643,2112.0,1971.0,0.103,0.03,0.005,3.0
24511.777344,3901.1705282655294,0.065308,0.06543580000000002,-3.563,-3.5492000000000004,-23.683691673091843,-203.3541806478318,-0.06007477124844727,0.025939656533707917,3901.170898,62408.222656,0.0,1000000.0,1.647,2789.0,1297.0,1.19,0.424,0.087,1.643,2112.0,1988.0,0.082,0.028,0.027,3.0
25132.742188,4000.000152674417,0.061493,0.06167000000000001,-3.579,-3.5876,-24.198521031473902,-205.55433858113415,-0.05563723013930919,0.0266023969300803,4000.0,64006.023438,0.0,1000000.0,1.647,2792.0,1295.0,1.204,0.424,0.045,1.642,2112.0,1989.0,0.079,0.026,0.008,3.0
25750.761719,4098.361015960401,0.057922,0.05825200000000001,-3.628,-3.6228000000000007,-24.69378318318814,-207.5711500199947,-0.05163671350304859,0.026961923570177276,4098.36084,65561.125,0.0,1000000.0,1.647,2792.0,1298.0,1.198,0.424,0.046,1.643,2088.0,1989.0,0.077,0.025,0.015,3.0
26399.939453,4201.680861271698,0.054657,0.0549134,-3.657,-3.6524000000000005,-25.206433316478957,-209.2671050935819,-0.04790370971279932,0.026846156062122862,4201.681152,67220.242188,0.0,1000000.0,1.647,2789.0,1300.0,1.197,0.423,0.019,1.642,2096.0,1994.0,0.07,0.023,0.008,3.0
27024.453125,4301.075299198968,0.05188,0.0518494,-3.687,-3.693,-25.705125297821596,-211.59331374181303,-0.04416470066992917,0.027163201120183857,4301.075195,68825.914063,0.0,1000000.0,1.647,2791.0,1297.0,1.201,0.424,0.087,1.642,2082.0,1988.0,0.07,0.022,0.01,3.0
27648.78125,4400.440206404013,0.048615,0.04900519999999999,-3.711,-3.7252000000000005,-26.195156680456442,-213.4382378421343,-0.04089387397820455,0.027003716375616223,4400.439941,70393.375,0.0,1000000.0,1.648,2791.0,1300.0,1.201,0.424,0.02,1.644,2081.0,1987.0,0.064,0.021,0.006,3.0
28270.800781,4499.437689462366,0.046173,0.04646,-3.782,-3.7578000000000005,-26.658415890715666,-215.3060802542608,-0.037914903177589186,0.026851288926866012,4499.437988,72003.390625,0.0,1000000.0,1.647,2791.0,1296.0,1.203,0.424,0.104,1.642,2080.0,1999.0,0.063,0.02,0.006,3.0
28888.207031,4597.700946045697,0.043701,0.043975799999999995,-3.789,-3.7950000000000004,-27.1357250237999,-217.43748325214744,-0.03491753725418003,0.026732687439592548,4597.701172,73561.226563,0.0,1000000.0,1.648,2792.0,1297.0,1.203,0.424,0.059,1.644,2080.0,2003.0,0.06,0.019,0.009,3.0
29533.1875,4700.352775884775,0.041931,0.0417236,-3.82,-3.8407999999999998,-27.59236453574254,-220.06162995384656,-0.03193326525813238,0.026853777516650346,4700.353027,75221.242188,0.0,1000000.0,1.648,2789.0,1300.0,1.198,0.424,0.211,1.642,2112.0,2002.0,0.055,0.018,0.031,3.0
30171.359375,4801.920984333248,0.039459,0.039715600000000004,-3.873,-3.8788000000000005,-28.020777439972374,-222.23886957534373,-0.02940339398998654,0.02669773970263445,4801.920898,76818.796875,0.0,1000000.0,1.647,2792.0,1298.0,1.202,0.424,0.062,1.642,2080.0,2005.0,0.06,0.017,0.017,3.0
30799.929688,4901.961056728018,0.037354,0.0377748,-3.94,-3.9170000000000003,-28.45595652740353,-224.42756835274346,-0.026976342607000343,0.026442625712847386,4901.960938,78413.28125,0.0,1000000.0,1.647,2784.0,1303.0,1.188,0.424,0.317,1.642,2112.0,1995.0,0.059,0.016,0.051,3.0
31415.927734,5000.000190683867,0.036133,0.035943800000000005,-3.972,-3.9620000000000006,-28.887520218557704,-227.0058784308322,-0.024510915467729096,0.02629014608886453,5000.0,80000.0,0.0,1000000.0,1.647,2782.0,1306.0,1.189,0.423,0.127,1.642,2068.0,2008.0,0.048,0.016,0.021,3.0
32057.070313,5102.041201358403,0.033997,0.0341312,-3.98,-3.999,-29.336968846664725,-229.1258222728162,-0.02233546057062322,0.02580825477513223,5102.041016,81613.054688,0.0,1000000.0,1.648,2787.0,1303.0,1.189,0.424,0.056,1.644,2112.0,2011.0,0.056,0.015,0.031,3.0
32656.890625,5197.505568980126,0.032776,0.032471,-4.045,-4.037000000000001,-29.770086726528685,-231.30306189431337,-0.020300900019360895,0.025342440675750096,5197.505859,83170.257813,0.0,1000000.0,1.647,2793.0,1294.0,1.203,0.424,0.254,1.642,2112.0,2001.0,0.06,0.014,0.009,3.0
33314.875,5302.227034738607,0.030396,0.030878,-4.058,-4.0716,-30.2070167425634,-233.285495865466,-0.018459735863134197,0.024752556148069177,5302.227051,84830.335938,0.0,1000000.0,1.647,2785.0,1303.0,1.19,0.424,0.112,1.642,2080.0,2010.0,0.047,0.013,0.026,3.0
33926.488281,5399.568311670409,0.029053,0.029467999999999998,-4.13,-4.117,-30.61298677634307,-235.88672425535992,-0.016526563358381978,0.02439745330073174,5399.567871,86382.117188,0.0,1000000.0,1.647,2792.0,1297.0,1.204,0.424,0.11,1.642,2080.0,2009.0,0.055,0.013,0.033,3.0
34560.976563,5500.550258084593,0.028168,0.0280276,-4.145,-4.159,-31.048281784631303,-238.29314699490936,-0.014730561325881771,0.02384443173540599,5500.550781,87991.71875,0.0,1000000.0,1.648,2792.0,1296.0,1.204,0.424,0.16,1.642,2080.0,2007.0,0.053,0.012,0.012,3.0
35180.210938,5599.104469798263,0.026947,0.0268374,-4.207,-4.2004,-31.42519121592366,-240.665192266751,-0.013147968383258513,0.02339608869347256,5599.104004,89567.96875,0.0,1000000.0,1.647,2816.0,1302.0,1.189,0.424,0.201,1.642,2080.0,2006.0,0.048,0.012,0.029,3.0
35822.039063,5701.254588507416,0.025574,0.025458,-4.255,-4.235799999999999,-31.88351435699481,-242.69346286151406,-0.011678881377513415,0.022621085158983208,5701.254883,91201.71875,0.0,1000000.0,1.647,2816.0,1304.0,1.193,0.424,0.184,1.642,2080.0,2001.0,0.049,0.011,0.024,3.0
36445.390625,5800.4640708837715,0.024445,0.0242434,-4.265,-4.2648,-32.3081294576966,-244.3550404673935,-0.01049238051606104,0.02185526011435651,5800.463867,92794.757813,0.0,1000000.0,1.648,2784.0,1303.0,1.191,0.424,0.154,1.642,2080.0,2014.0,0.04,0.011,0.015,3.0
37068.941406,5899.705259948732,0.022156,0.0231936,-4.307,-4.2876,-32.692636740226746,-245.6613842402918,-0.009558744169540502,0.021132285509647922,5899.705078,94392.007813,0.0,1000000.0,1.647,2789.0,1301.0,1.199,0.424,0.272,1.641,2064.0,2009.0,0.035,0.01,0.025,3.0
37699.113281,6000.00022885247,0.022095,0.021850799999999997,-4.29,-4.3012,-33.21065316085032,-246.44060684166968,-0.00873375349906704,0.02002945357361339,6000.0,95990.96875,0.0,1000000.0,1.648,2788.0,1299.0,1.198,0.424,0.183,1.643,2080.0,2015.0,0.039,0.01,0.054,3.0
38312.105469,6097.560965649388,0.021698,0.0202822,-4.321,-4.320600000000001,-33.85769878160654,-247.55214496422352,-0.007744604939780774,0.018745365591706212,6097.561035,97532.992188,0.0,1000000.0,1.648,2792.0,1297.0,1.199,0.424,0.385,1.643,2080.0,2005.0,0.046,0.01,0.011,3.0
38945.363281,6198.347076680745,0.01886,0.0190066,-4.323,-4.339,-34.421911301093736,-248.6063873072642,-0.006933094281219435,0.01769697847791318,6198.347168,99183.195313,0.0,1000000.0,1.648,2792.0,1296.0,1.205,0.424,0.49,1.641,2080.0,2013.0,0.053,0.009,0.054,3.0
39599.910156,6302.521447322348,0.016602,0.017682,-4.362,-4.3722,-35.04937227532862,-250.50860718709856,-0.005899868920866797,0.01666867333402962,6302.520996,100830.367188,0.0,1000000.0,1.647,2790.0,1298.0,1.201,0.424,0.112,1.64,2064.0,2005.0,0.036,0.008,0.043,3.0
40190.953125,6396.588857418408,0.015778,0.016217199999999998,-4.399,-4.3948,-35.800482545678975,-251.8034918040942,-0.005064258942766066,0.015406195416150409,6396.588867,102347.984375,0.0,1000000.0,1.647,2791.0,1296.0,1.199,0.424,0.799,1.64,2058.0,2011.0,0.035,0.007,0.055,3.0
40844.109375,6500.541903217274,0.015472,0.015417600000000002,-4.456,-4.4274000000000004,-36.23966452035538,-253.6713342162207,-0.004334610078130834,0.014795727262644668,6500.541992,104039.171875,0.0,1000000.0,1.647,2789.0,1299.0,1.2,0.424,0.695,1.64,2064.0,2008.0,0.039,0.007,0.052,3.0
41473.171875,6600.66030960602,0.014374,0.014514200000000001,-4.434,-4.444,-36.764137936102436,-254.62244415613785,-0.003848852876205994,0.01399458227948662,6600.660156,105590.0625,0.0,1000000.0,1.647,2792.0,1297.0,1.202,0.424,0.456,1.639,2056.0,2012.0,0.031,0.007,0.09,3.0
