omega_rad_s,freq_hz,Magnitude_raw,Magnitude_smooth,Phase_raw_rad,Phase_smooth_rad,Magnitude_dB,Phase_deg,Real_part,Imag_part,actual_freq_hz,adc_sample_rate_hz,clip_flags,dac_sample_rate_hz,input_dc_v,input_max_code,input_min_code,input_pp_v,input_rms_v,magnitude_repeat_span_db,output_dc_v,output_max_code,output_min_code,output_pp_v,output_rms_v,phase_repeat_span_rad,valid_capture_count
42074.902344,6696.428688156374,0.014862,0.0138428,-4.486,-4.453200000000001,-37.17552111440942,-255.14956532765825,-0.0035478640446136613,0.013380424976843509,6696.429199,107120.351563,0.0,1000000.0,1.648,2793.0,1297.0,1.204,0.424,0.537,1.642,2080.0,2010.0,0.044,0.007,0.026,3.0
42742.757813,6802.72118731868,0.012085,0.013006799999999999,-4.445,-4.459600000000001,-37.71659075329381,-255.51625831654198,-0.0032530692425579424,0.012593426330555296,6802.721191,108834.828125,0.0,1000000.0,1.647,2791.0,1297.0,1.198,0.424,0.655,1.639,2080.0,2010.0,0.037,0.006,0.075,3.0
43375.046875,6903.353116998918,0.012421,0.0121584,-4.445,-4.469400000000001,-38.302471456677296,-256.0777569557702,-0.0029253702567644513,0.011801224488197735,6903.353027,110461.335938,0.0,1000000.0,1.648,2816.0,1299.0,1.21,0.424,1.275,1.641,2080.0,2006.0,0.047,0.006,0.142,3.0
43982.296875,6999.999956191471,0.011292,0.01131,-4.488,-4.4836,-38.93074790149089,-256.8913570248559,-0.0025650879535675736,0.011015281375909675,7000.0,111989.460938,0.0,1000000.0,1.647,2816.0,1302.0,1.195,0.424,0.644,1.639,2080.0,2018.0,0.048,0.006,0.049,3.0
44606.792969,7099.391596493153,0.010132,0.010840000000000002,-4.483,-4.5056,-39.299414355952635,-258.1518641741437,-0.0022256509585954092,0.010609056405284279,7099.39209,113560.453125,0.0,1000000.0,1.648,2789.0,1299.0,1.201,0.424,0.558,1.639,2064.0,2014.0,0.03,0.005,0.026,3.0
45249.277344,7201.64616063371,0.01062,0.010107600000000003,-4.557,-4.5392,-39.90703906521674,-260.0770023657833,-0.001741787055267335,0.009956392700878327,7201.645996,115254.234375,0.0,1000000.0,1.648,2792.0,1297.0,1.202,0.424,0.785,1.641,2055.0,2017.0,0.027,0.006,0.097,3.0
45862.667969,7299.270310648687,0.009735,0.009570400000000003,-4.555,-4.5642000000000005,-40.38139820546125,-261.5093968536104,-0.001413042806638912,0.00946550929356715,7299.27002,116758.242188,0.0,1000000.0,1.647,2792.0,1299.0,1.193,0.424,0.197,1.639,2056.0,2009.0,0.025,0.005,0.066,3.0
46492.914063,7399.577091873145,0.008759,0.009210200000000002,-4.613,-4.6062,-40.71461877944348,-263.9158195931598,-0.0009761847380618911,0.009158321210635444,7399.577148,118384.398438,0.0,1000000.0,1.648,2790.0,1298.0,1.202,0.424,0.56,1.639,2055.0,2019.0,0.026,0.005,0.102,3.0
47140.726563,7502.679653444863,0.008606,0.008685400000000001,-4.613,-4.635,-41.224203512576054,-265.56593804313655,-0.000671483523067011,0.008659404311974903,7502.680176,120056.492188,0.0,1000000.0,1.647,2816.0,1297.0,1.204,0.424,0.552,1.638,2064.0,2012.0,0.026,0.004,0.037,3.0
47754.9375,7600.434360169519,0.008331,0.0082398,-4.693,-4.6692,-41.68166659118028,-267.52545370248396,-0.0003557579379972354,0.008232116394315132,7600.434082,121602.289063,0.0,1000000.0,1.647,2800.0,1297.0,1.192,0.424,0.422,1.639,2050.0,2010.0,0.024,0.004,0.106,3.0
48385.367188,7700.7703612866,0.007996,0.008007799999999999,-4.701,-4.702400000000001,-41.929735643594356,-269.42767358231833,-7.99884269050997e-05,0.008007400495264442,7700.77002,123188.40625,0.0,1000000.0,1.647,2790.0,1298.0,1.202,0.424,0.427,1.638,2051.0,2013.0,0.023,0.004,0.043,3.0
49032.664063,7803.790858590786,0.007507,0.0078492,-4.726,-4.7468,-42.10349209640819,-271.9716061926992,0.0002700456734651253,0.007844553267984274,7803.791016,124816.445313,0.0,1000000.0,1.647,2816.0,1299.0,1.197,0.424,0.472,1.639,2048.0,2011.0,0.022,0.004,0.03,3.0
49620.414063,7897.3341763930475,0.007599,0.007605199999999999,-4.779,-4.7662,-42.37778720946024,-273.083144315253,0.0004090460922640188,0.007594191749910158,7897.334961,126394.054688,0.0,1000000.0,1.648,2800.0,1296.0,1.197,0.424,0.256,1.638,2048.0,2020.0,0.019,0.004,0.067,3.0
50265.484375,8000.000305189679,0.007813,0.007446399999999998,-4.835,-4.7948,-42.56107276786729,-274.72180360932714,0.0006129710264040429,0.007421127911631031,8000.0,128012.046875,0.0,1000000.0,1.648,2791.0,1294.0,1.205,0.424,0.304,1.639,2056.0,2017.0,0.03,0.005,0.127,3.0
50875.996094,8097.16626308406,0.007111,0.007324399999999997,-4.79,-4.856000000000001,-42.70455892080623,-278.2283053155278,0.0010482526477083834,0.007249000051494849,8097.166016,129573.171875,0.0,1000000.0,1.647,2794.0,1298.0,1.2,0.424,0.484,1.639,2052.0,2018.0,0.023,0.004,0.076,3.0
51501.523438,8196.722031920803,0.007202,0.007135199999999999,-4.844,-4.886600000000001,-42.93187698166912,-279.9815561686282,0.0012367524468844112,0.007027198760895084,8196.72168,131172.84375,0.0,1000000.0,1.647,2816.0,1294.0,1.205,0.424,0.991,1.639,2049.0,2009.0,0.024,0.004,0.098,3.0
52142.617188,8298.755271218623,0.006897,0.007019199999999998,-5.032,-4.9614,-43.0742476587826,-284.2672804762067,0.0017298509768617354,0.006802704185678697,8298.754883,132812.5,0.0,1000000.0,1.647,2789.0,1296.0,1.202,0.424,1.53,1.638,2052.0,2017.0,0.021,0.003,0.13,3.0
52799.878906,8403.361722543395,0.006653,0.006933599999999998,-4.932,-4.9964,-43.18082432888394,-286.27263275916454,0.0019428517655148744,0.006655834731815064,8403.361328,134493.65625,0.0,1000000.0,1.647,2792.0,1295.0,1.202,0.424,0.607,1.638,2048.0,2007.0,0.021,0.003,0.059,3.0
53417.089844,8501.59389425648,0.007233,0.006811599999999999,-5.209,-5.050600000000001,-43.33501726378741,-289.37806400877366,0.0022600888103981504,0.0064257212147052455,8501.59375,136000.0,0.0,1000000.0,1.647,2816.0,1301.0,1.198,0.424,4.386,1.639,2049.0,2017.0,0.019,0.003,0.476,3.0
54048.90625,8602.150598397937,0.006683,0.006683400000000001,-4.965,-5.0732,-43.5000509134107,-290.6729486257692,0.0023594617414709326,0.006253061318309214,8602.150391,137651.828125,0.0,1000000.0,1.648,2816.0,1297.0,1.204,0.424,0.676,1.64,2045.0,2013.0,0.022,0.003,0.083,3.0
54636.398438,8695.65288414601,0.006592,0.0065858,-5.115,-5.1108,-43.627829244772684,-292.8272699354612,0.0025549894517197438,0.006069990983650704,8695.652344,139116.203125,0.0,1000000.0,1.648,2791.0,1298.0,1.183,0.424,0.745,1.639,2051.0,2014.0,0.023,0.004,0.128,3.0
55277.292969,8797.654416755222,0.006256,0.0063538000000000015,-5.145,-5.0918,-43.939329193587575,-291.7386501247126,0.0023532787621477367,0.005901936420161135,8797.654297,140728.484375,0.0,1000000.0,1.647,2784.0,1304.0,1.189,0.424,0.287,1.638,2048.0,2018.0,0.019,0.003,0.089,3.0
55933.402344,8902.077466995406,0.006165,0.006244000000000001,-5.12,-5.1484,-44.0907421121924,-294.981591245153,0.0026370100954370983,0.00565983336826826,8902.077148,142378.5625,0.0,1000000.0,1.648,2816.0,1291.0,1.203,0.424,0.72,1.639,2049.0,2013.0,0.025,0.004,0.039,3.0
56548.667969,9000.00003252868,0.006073,0.0061402,-5.114,-5.1618,-44.23634965378326,-295.74935469062837,0.002667518480946032,0.0055304973730950615,9000.0,143945.8125,0.0,1000000.0,1.647,2816.0,1298.0,1.2,0.424,1.084,1.639,2052.0,2016.0,0.025,0.003,0.079,3.0
57177.625,9100.101653004733,0.006134,0.0061342,-5.248,-5.1768,-44.244841366938985,-296.60879138332456,0.0027474853627883614,0.00548449941391771,9100.101563,145547.9375,0.0,1000000.0,1.647,2792.0,1299.0,1.196,0.424,0.33,1.638,2049.0,2015.0,0.019,0.003,0.115,3.0
57820.726563,9202.454445666306,0.006073,0.0060608,-5.182,-5.209000000000001,-44.349400940256785,-298.4537154836459,0.0028876601662014573,0.00532866919638791,9202.454102,147186.140625,0.0,1000000.0,1.648,2800.0,1293.0,1.203,0.424,1.214,1.64,2051.0,2013.0,0.027,0.003,0.05,3.0
58418.046875,9297.5209259303,0.006226,0.0059936,-5.22,-5.255800000000001,-44.44624488609713,-301.13515796485814,0.0030990427613135,0.005130221722650046,9297.521484,148731.40625,0.0,1000000.0,1.648,2792.0,1298.0,1.203,0.424,0.965,1.64,2051.0,2013.0,0.027,0.003,0.056,3.0
59089.519531,9404.389118283743,0.005798,0.005908200000000001,-5.281,-5.2526,-44.57089623393764,-300.9518114704162,0.0030386875431913716,0.005066873321374198,9404.388672,150442.484375,0.0,1000000.0,1.647,2787.0,1302.0,1.193,0.424,0.54,1.638,2043.0,2015.0,0.022,0.003,0.1,3.0
59713.488281,9503.696829181114,0.005737,0.0058288,-5.348,-5.289600000000001,-44.68841692204318,-303.0717553124003,0.0031807116381951193,0.004884463421364738,9503.696289,152057.25,0.0,1000000.0,1.647,2816.0,1296.0,1.197,0.424,0.529,1.639,2049.0,2015.0,0.027,0.004,0.011,3.0
60286.429688,9594.883286207189,0.005707,0.005706600000000001,-5.232,-5.331600000000001,-44.87245135883661,-305.4781780519498,0.003312069812825391,0.004647093405018968,9594.882813,153568.203125,0.0,1000000.0,1.648,2786.0,1306.0,1.19,0.424,0.218,1.64,2048.0,2014.0,0.025,0.003,0.118,3.0
60936.0625,9698.275559431679,0.005676,0.005676199999999999,-5.367,-5.3596,-44.918846212965924,-307.08245987831606,0.0034225430808203154,0.00452829386192294,9698.275391,155109.484375,0.0,1000000.0,1.647,2791.0,1296.0,1.201,0.424,0.621,1.639,2051.0,2015.0,0.019,0.003,0.11,3.0
61599.859375,9803.922113296881,0.005615,0.0056152,-5.43,-5.3708,-45.012695411916866,-307.72417260886255,0.0034357207435254168,0.004441429275864826,9803.921875,156826.5625,0.0,1000000.0,1.647,2792.0,1297.0,1.203,0.424,0.789,1.639,2051.0,2016.0,0.02,0.003,0.079,3.0
62209.757813,9900.990464488606,0.005646,0.0056029999999999995,-5.421,-5.420800000000001,-45.03158755064863,-310.5889615845167,0.003645468272119425,0.004254899537823497,9900.990234,158434.296875,0.0,1000000.0,1.647,2790.0,1298.0,1.199,0.424,1.108,1.639,2048.0,2017.0,0.02,0.003,0.057,3.0
62831.855469,10000.000381526888,0.005432,0.0056214,-5.404,-5.470000000000001,-45.003110213329904,-313.40791393656036,0.0038629578464979145,0.004083833326199809,10000.0,159924.734375,0.0,1000000.0,1.648,2800.0,1300.0,1.202,0.424,1.0,1.64,2051.0,2014.0,0.027,0.003,0.056,3.0
63466.519531,10101.010304196969,0.005646,0.0057008,-5.482,-5.493200000000001,-44.881283899861195,-314.73717602126385,0.00401254087481729,0.004049522980292926,10101.009766,161596.953125,0.0,1000000.0,1.648,2816.0,1299.0,1.199,0.424,0.697,1.639,2052.0,2017.0,0.022,0.003,0.049,3.0
64114.140625,10204.08240255765,0.005768,0.005743400000000001,-5.613,-5.505800000000001,-44.816618723154946,-315.4591028431287,0.004093608151532152,0.004028525271325666,10204.082031,163304.515625,0.0,1000000.0,1.648,2781.0,1306.0,1.189,0.426,0.237,1.639,2050.0,2019.0,0.022,0.003,0.099,3.0
64708.398438,10298.66147096758,0.006012,0.005847200000000001,-5.546,-5.527800000000001,-44.66104102248167,-316.7196099924165,0.004256805117697777,0.004008660378473342,10298.661133,164728.6875,0.0,1000000.0,1.647,2789.0,1301.0,1.196,0.424,1.654,1.639,2050.0,2016.0,0.024,0.004,0.097,3.0
65313.78125,10395.011137960251,0.005859,0.005810600000000003,-5.484,-5.549,-44.71558040474016,-317.93428051809383,0.004313654806640205,0.0038930007152773406,10395.010742,166340.515625,0.0,1000000.0,1.647,2789.0,1297.0,1.201,0.424,1.024,1.639,2050.0,2011.0,0.025,0.004,0.07,3.0
65999.851563,10504.202619582806,0.005951,0.005761800000000002,-5.514,-5.570800000000001,-44.78883641505122,-319.1833285114791,0.004360558451327954,0.0037661477974918057,10504.202148,168150.34375,0.0,1000000.0,1.648,2790.0,1298.0,1.195,0.424,0.572,1.64,2049.0,2014.0,0.027,0.003,0.091,3.0
66629.75,10604.454069477213,0.005463,0.005670200000000001,-5.588,-5.590200000000001,-44.9280324469584,-320.29486663403287,0.004362324834811432,0.0036223321321473857,10604.454102,169660.671875,0.0,1000000.0,1.648,2790.0,1293.0,1.193,0.424,1.212,1.639,2052.0,2016.0,0.027,0.004,0.01,3.0
67199.84375,10695.18730781551,0.005524,0.005652000000000002,-5.722,-5.6088000000000005,-44.955956936469576,-321.36056813297614,0.004414725899669239,0.0035292066007517396,10695.188477,171198.390625,0.0,1000000.0,1.647,2788.0,1299.0,1.193,0.424,0.348,1.638,2048.0,2019.0,0.021,0.003,0.139,3.0
67826.335938,10794.896636344167,0.005554,0.005603200000000001,-5.643,-5.6488000000000005,-45.031277511932956,-323.6523993134995,0.004513019927083559,0.0033209187550656393,10794.896484,172764.234375,0.0,1000000.0,1.648,2800.0,1296.0,1.204,0.424,1.043,1.638,2052.0,2016.0,0.021,0.003,0.026,3.0
68498.554688,10901.883573245721,0.005768,0.005645799999999999,-5.577,-5.668200000000001,-44.96549021218026,-324.76393743605325,0.004611387386296838,0.003257324671183763,10901.882813,174358.96875,0.0,1000000.0,1.648,2816.0,1297.0,1.205,0.424,0.952,1.64,2045.0,2013.0,0.021,0.003,0.076,3.0
69115.039063,11000.00010886589,0.005707,0.005627400000000001,-5.714,-5.6892,-44.99384427513725,-325.96714880582795,0.004663521013844699,0.003149476545940439,11000.0,175983.4375,0.0,1000000.0,1.647,2790.0,1298.0,1.201,0.424,0.69,1.638,2043.0,2013.0,0.023,0.003,0.097,3.0
69742.726563,11099.899677207883,0.005676,0.0056458,-5.685,-5.6874,-44.965490212180256,-325.8640164027044,0.004673074232745601,0.0031681911014408712,11099.899414,177638.453125,0.0,1000000.0,1.647,2788.0,1299.0,1.197,0.424,1.998,1.639,2049.0,2018.0,0.023,0.003,0.157,3.0
70381.914063,11201.629527395435,0.005432,0.005584800000000001,-5.827,-5.7092,-45.05984750003328,-327.1130643960896,0.004689800591001245,0.0030324513939458905,11201.628906,179135.9375,0.0,1000000.0,1.647,2792.0,1299.0,1.2,0.424,0.99,1.639,2050.0,2015.0,0.022,0.003,0.246,3.0
71032.929688,11305.241882144244,0.005646,0.0055542000000000005,-5.634,-5.7258,-45.107569717741434,-328.0641743360067,0.004713522408675748,0.0029380000243212348,11305.241211,180851.0625,0.0,1000000.0,1.648,2790.0,1296.0,1.203,0.424,2.755,1.638,2051.0,2014.0,0.023,0.003,0.134,3.0
71621.804688,11398.964249257484,0.005463,0.005590800000000002,-5.686,-5.7444,-45.05052087008308,-329.1298758349501,0.004798765708554173,0.002868604593596787,11398.963867,182403.4375,0.0,1000000.0,1.647,2791.0,1292.0,1.202,0.424,0.234,1.639,2049.0,2016.0,0.022,0.003,0.01,3.0
72220.523438,11494.253297841784,0.005554,0.005615200000000002,-5.797,-5.7338,-45.01269541191686,-328.5225405721114,0.004788898911086064,0.002932050180232039,11494.25293,183982.6875,0.0,1000000.0,1.647,2790.0,1296.0,1.2,0.424,0.366,1.638,2048.0,2016.0,0.02,0.003,0.166,3.0
72906.171875,11603.377635813566,0.005859,0.005548000000000001,-5.778,-5.768599999999999,-45.11727095197506,-330.51643369916667,0.004829516790801563,0.002730580811359698,11603.375977,185589.515625,0.0,1000000.0,1.647,2784.0,1303.0,1.192,0.424,1.033,1.638,2049.0,2016.0,0.021,0.003,0.062,3.0
73526.640625,11702.128304410115,0.005554,0.0055358000000000004,-5.774,-5.791600000000001,-45.13639217328537,-331.83423662796764,0.0048802819164709835,0.002613030817990158,11702.12793,187224.671875,0.0,1000000.0,1.648,2791.0,1298.0,1.196,0.424,0.707,1.638,2042.0,2017.0,0.018,0.003,0.072,3.0
74137.882813,11799.410520056621,0.00531,0.0055602,-5.808,-5.817,-45.09819173190486,-333.28954942759987,0.0049668678279492446,0.0024992094789518457,11799.410156,188888.890625,0.0,1000000.0,1.647,2790.0,1297.0,1.198,0.424,0.735,1.638,2042.0,2015.0,0.018,0.003,0.037,3.0
74799.828125,11904.762388517927,0.005402,0.005481000000000001,-5.801,-5.830800000000001,-45.22280395855599,-334.08023118488046,0.00492964985082521,0.002395811626204987,11904.761719,190369.546875,0.0,1000000.0,1.647,2789.0,1297.0,1.199,0.424,0.704,1.639,2050.0,2017.0,0.022,0.003,0.065,3.0
75398.226563,12000.000457864096,0.005676,0.0055054,-5.924,-5.824000000000002,-45.184222429460235,-333.69061988419156,0.004935116982962162,0.0024400921139330887,12000.0,192090.390625,0.0,1000000.0,1.647,2789.0,1299.0,1.195,0.424,1.026,1.638,2050.0,2015.0,0.017,0.003,0.166,3.0
76006.28125,12096.775366970342,0.005463,0.0056213999999999995,-5.847,-5.854200000000001,-45.003110213329904,-335.42095242548663,0.0051120352630055306,0.0023382115878996,12096.774414,193621.875,0.0,1000000.0,1.647,2791.0,1294.0,1.203,0.424,0.514,1.639,2048.0,2016.0,0.022,0.004,0.013,3.0
76624.210938,12195.121931298776,0.005676,0.005584799999999998,-5.74,-5.884400000000001,-45.059847500033285,-337.1512849667817,0.005146579386331982,0.002168573646474267,12195.12207,195177.953125,0.0,1000000.0,1.648,2792.0,1299.0,1.195,0.421,1.26,1.64,2051.0,2011.0,0.032,0.003,0.042,3.0
77252.28125,12295.082426062843,0.00589,0.005633599999999998,-5.959,-5.856000000000002,-44.98427984547782,-335.52408482861017,0.005127339413327194,0.0023340607319736824,12295.082031,196759.265625,0.0,1000000.0,1.647,2792.0,1291.0,1.203,0.424,0.317,1.638,2048.0,2018.0,0.019,0.003,0.114,3.0
77890.726563,12396.694153520646,0.005219,0.005566399999999998,-5.952,-5.8894,-45.08851177192973,-337.43776386434706,0.005140366152427554,0.0021357539134874907,12396.694336,198366.390625,0.0,1000000.0,1.648,2784.0,1302.0,1.19,0.423,0.855,1.639,2048.0,2015.0,0.023,0.003,0.098,3.0
78539.820313,12500.0006323632,0.00592,0.0056273999999999985,-5.782,-5.906000000000001,-44.993844275137256,-338.3888738042642,0.005231821819712449,0.00207260010778266,12500.0,200000.0,0.0,1000000.0,1.647,2791.0,1297.0,1.202,0.424,0.507,1.638,2042.0,2014.0,0.019,0.003,0.168,3.0
79199.820313,12605.042894803852,0.005127,0.005584599999999998,-6.014,-5.9056,-45.06015856023845,-338.36595549245897,0.005191207296452054,0.002058913297169877,12605.041992,201660.734375,0.0,1000000.0,1.647,2792.0,1298.0,1.203,0.424,0.308,1.64,2048.0,2012.0,0.027,0.003,0.207,3.0
79767.0,12695.312345611215,0.005981,0.005669999999999998,-5.823,-5.893200000000001,-44.92833882214187,-337.6554878264968,0.00524426604167231,0.002155591260921844,12695.311523,203106.34375,0.0,1000000.0,1.648,2790.0,1297.0,1.198,0.424,0.739,1.639,2048.0,2015.0,0.022,0.003,0.154,3.0
80395.085938,12795.275327330426,0.005676,0.005639599999999999,-5.957,-5.913200000000001,-44.975033962720595,-338.80140341675843,0.005257983261756377,0.002039289135725916,12795.275391,204819.28125,0.0,1000000.0,1.647,2790.0,1296.0,1.202,0.424,0.336,1.638,2041.0,2011.0,0.018,0.003,0.097,3.0
81033.148438,12896.826128206998,0.005646,0.0057312,-5.89,-5.8794,-44.83508871662125,-336.86480606921623,0.005270298791591597,0.0022518001881490636,12896.825195,206310.671875,0.0,1000000.0,1.647,2816.0,1297.0,1.202,0.424,0.364,1.638,2048.0,2020.0,0.016,0.003,0.05,3.0
81681.414063,13000.000806862305,0.005768,0.005652000000000001,-5.882,-5.8738,-44.955956936469576,-336.5439497039429,0.005184950777168724,0.002249753194983275,13000.0,208078.34375,0.0,1000000.0,1.647,2782.0,1304.0,1.189,0.424,0.73,1.639,2050.0,2018.0,0.019,0.003,0.072,3.0
82340.132813,13104.83915203212,0.005585,0.005682600000000002,-5.845,-5.8660000000000005,-44.90905826008952,-336.09704262374095,0.005195220685874592,0.002302525740368772,13104.838867,209617.75,0.0,1000000.0,1.648,2816.0,1307.0,1.192,0.424,1.238,1.64,2051.0,2013.0,0.027,0.003,0.056,3.0
82925.289063,13197.969661700738,0.005585,0.005694800000000003,-5.795,-5.8831999999999995,-44.890430472686525,-337.0825300313659,0.005245290731755345,0.0022175825079039355,13197.969727,211180.125,0.0,1000000.0,1.647,2816.0,1298.0,1.202,0.424,0.248,1.638,2042.0,2014.0,0.019,0.003,0.159,3.0
83604.3125,13306.039598174535,0.005829,0.005682600000000003,-5.918,-5.8906,-44.90905826008952,-337.5065187997627,0.005250285215732676,0.0021740395381544737,13306.039063,212765.953125,0.0,1000000.0,1.648,2790.0,1297.0,1.198,0.424,0.954,1.64,2045.0,2013.0,0.02,0.003,0.038,3.0
