omega_rad_s,freq_hz,Magnitude_raw,Magnitude_smooth,Phase_raw_rad,Phase_smooth_rad,Magnitude_dB,Phase_deg,Real_part,Imag_part,actual_freq_hz,adc_sample_rate_hz,clip_flags,dac_sample_rate_hz,input_dc_v,input_max_code,input_min_code,input_pp_v,input_rms_v,magnitude_repeat_span_db,output_dc_v,output_max_code,output_min_code,output_pp_v,output_rms_v,phase_repeat_span_rad,valid_capture_count
84207.640625,13402.062251574649,0.005707,0.005731400000000002,-5.976,-5.8999999999999995,-44.83478561297499,-338.04509912718567,0.005315749877966367,0.00214283671680802,13402.061523,214375.78125,0.0,1000000.0,1.647,2791.0,1297.0,1.201,0.424,0.273,1.639,2049.0,2013.0,0.023,0.003,0.072,3.0
84819.742188,13499.481241000374,0.005707,0.005804600000000002,-5.919,-5.951,-44.72455405004353,-340.96718388235286,0.005487273846210592,0.0018929360519291823,13499.480469,216010.171875,0.0,1000000.0,1.648,2800.0,1295.0,1.204,0.424,1.116,1.64,2048.0,2012.0,0.024,0.003,0.124,3.0
85440.804688,13598.326407844384,0.005829,0.005786200000000002,-5.892,-5.964,-44.75213118080107,-341.712029016023,0.005493947012293395,0.0018156697568975752,13598.326172,217669.65625,0.0,1000000.0,1.647,2792.0,1297.0,1.198,0.424,1.14,1.639,2049.0,2011.0,0.022,0.003,0.024,3.0
86071.03125,13698.630080454495,0.005951,0.00578,-6.05,-5.9742,-44.76144323158942,-342.2964459670564,0.005506274345789447,0.001757652647396807,13698.629883,219072.171875,0.0,1000000.0,1.647,2787.0,1300.0,1.198,0.424,0.793,1.639,2051.0,2015.0,0.023,0.004,0.147,3.0
86750.09375,13806.706233997837,0.005737,0.0056946,-5.983,-5.9716000000000005,-44.8907355243886,-342.1474769403224,0.0054203979586055495,0.00174578209703983,13806.706055,220779.21875,0.0,1000000.0,1.648,2790.0,1297.0,1.198,0.424,0.4,1.638,2042.0,2015.0,0.019,0.003,0.06,3.0
87353.125,13902.68163827422,0.005676,0.005737199999999999,-6.027,-6.000000000000001,-44.82600020513172,-343.774677078494,0.00550868896857048,0.0016030625962668724,13902.681641,222513.09375,0.0,1000000.0,1.648,2790.0,1298.0,1.199,0.424,0.545,1.639,2051.0,2019.0,0.022,0.003,0.034,3.0
87964.59375,13999.999912382942,0.00528,0.005706599999999999,-5.906,-5.9874,-44.872451358836614,-343.0527502566291,0.005458782490429874,0.0016634233622791897,14000.0,223978.921875,0.0,1000000.0,1.648,2793.0,1294.0,1.204,0.424,0.777,1.64,2048.0,2017.0,0.025,0.003,0.126,3.0
88584.6875,14098.690897875833,0.006042,0.0057006,-6.034,-5.9888,-44.881588630495635,-343.13296434794745,0.005455364048706887,0.0016540385291994872,14098.69043,225464.1875,0.0,1000000.0,1.647,2791.0,1298.0,1.202,0.424,0.856,1.639,2053.0,2014.0,0.024,0.003,0.019,3.0
89213.585938,14198.783192986306,0.005798,0.005700599999999999,-5.987,-5.972600000000001,-44.881588630495635,-342.20477271983555,0.0054278539593354234,0.0017421945230446457,14198.783203,227272.734375,0.0,1000000.0,1.648,2788.0,1301.0,1.196,0.424,0.803,1.638,2042.0,2014.0,0.019,0.003,0.06,3.0
89851.476563,14300.306639107033,0.005707,0.005810400000000001,-5.99,-5.9982000000000015,-44.715879376933216,-343.67154467537046,0.0055760420687375025,0.001633555327397762,14300.306641,228802.15625,0.0,1000000.0,1.648,2792.0,1295.0,1.202,0.424,0.89,1.64,2051.0,2011.0,0.026,0.003,0.086,3.0
90498.554688,14403.29232126742,0.005676,0.005664000000000001,-5.946,-5.984800000000002,-44.93753510636574,-342.9037812298952,0.00541372153488447,0.0016650871276687443,14403.291992,230352.296875,0.0,1000000.0,1.647,2790.0,1298.0,1.199,0.424,0.471,1.639,2049.0,2015.0,0.026,0.003,0.091,3.0
91060.664063,14492.754806856965,0.005829,0.005615200000000001,-6.034,-5.991,-45.012695411916866,-343.2590150628762,0.005377209262851383,0.0016174336411442951,14492.753906,231923.609375,0.0,1000000.0,1.648,2790.0,1300.0,1.198,0.424,0.322,1.639,2052.0,2014.0,0.023,0.003,0.115,3.0
91725.335938,14598.540621297374,0.00531,0.0056274,-5.967,-5.9964,-44.993844275137256,-343.56841227224686,0.005397566692232976,0.0015918242876954646,14598.540039,233516.484375,0.0,1000000.0,1.648,2816.0,1292.0,1.201,0.424,1.253,1.639,2051.0,2021.0,0.022,0.003,0.059,3.0
92399.789063,14705.8831700249,0.005554,0.005609200000000002,-6.018,-6.0384,-45.02198149273941,-345.9748350117963,0.005441986257481449,0.0013593786129636866,14705.882813,235131.390625,0.0,1000000.0,1.648,2791.0,1298.0,1.199,0.424,0.141,1.64,2052.0,2019.0,0.023,0.003,0.136,3.0
92946.53125,14792.899891682822,0.005768,0.0056274,-6.017,-6.058000000000001,-44.993844275137256,-347.09783229025277,0.005485323609153553,0.0012565252336752479,14792.899414,236768.796875,0.0,1000000.0,1.647,2785.0,1304.0,1.188,0.424,0.277,1.639,2053.0,2007.0,0.032,0.004,0.07,3.0
93592.632813,14895.730149173673,0.005585,0.005810600000000001,-6.156,-6.077,-44.71558040474016,-348.1864521010013,0.0056875257231929445,0.0011895896384966464,14895.728516,238429.171875,0.0,1000000.0,1.647,2816.0,1302.0,1.195,0.424,0.641,1.638,2048.0,2017.0,0.022,0.003,0.108,3.0
94247.78125,15000.00026138115,0.00592,0.005792400000000001,-6.132,-6.0872,-44.74282910267366,-348.7708690520347,0.005681511880400098,0.0011279718581917555,15000.0,240112.984375,0.0,1000000.0,1.648,2792.0,1297.0,1.203,0.424,0.9,1.639,2050.0,2014.0,0.023,0.004,0.094,3.0
94912.171875,15105.741313493814,0.006226,0.005819796189663625,-6.062,-6.132200000000001,-44.70184448313387,-351.3491791301235,0.005753586437529716,0.0008753689479855714,15105.740234,241820.765625,0.0,1000000.0,1.648,2791.0,1298.0,1.202,0.425,1.72,1.64,2053.0,2012.0,0.031,0.003,0.061,3.0
95489.140625,15197.568742065867,0.005463,0.005880796189663624,-6.069,-6.1154,-44.611277433004076,-350.38661003430366,0.005798212383176049,0.0009820880734160895,15197.568359,243204.578125,0.0,1000000.0,1.648,2816.0,1298.0,1.202,0.423,0.551,1.64,2048.0,2013.0,0.023,0.003,0.176,3.0
96171.203125,15306.122360438483,0.007294,0.005923596189663625,-6.242,-6.1042000000000005,-44.54829109814908,-349.74489730375717,0.0058289658300551455,0.0010545848331200958,15306.12207,244956.765625,0.0,1000000.0,1.647,2791.0,1297.0,1.203,0.424,2.814,1.638,2042.0,2015.0,0.022,0.003,0.116,3.0
96763.640625,15400.411717036488,0.00589,0.005850196189663625,-6.072,-6.085400000000001,-44.656591387212394,-348.6677366489112,0.005736141732818823,0.0011495535996938438,15400.411133,246376.8125,0.0,1000000.0,1.647,2788.0,1298.0,1.198,0.424,0.713,1.638,2043.0,2014.0,0.02,0.003,0.054,3.0
97363.414063,15495.868624429408,0.006134,0.006008796189663625,-6.076,-6.078800000000001,-44.424250528507265,-348.2895845041249,0.005883728690056645,0.0012195771196281211,15495.868164,247813.40625,0.0,1000000.0,1.647,2790.0,1296.0,1.203,0.424,1.153,1.638,2042.0,2012.0,0.02,0.003,0.03,3.0
97970.664063,15592.515463621961,0.005859,0.0060424,-5.968,-6.057600000000001,-44.37581056621778,-347.0749139784475,0.005889305852301262,0.001351545166855371,15592.515625,249632.890625,0.0,1000000.0,1.647,2816.0,1299.0,1.22,0.424,0.982,1.639,2051.0,2018.0,0.024,0.003,0.095,3.0
98656.492188,15701.668399827158,0.006256,0.006024000000000002,-6.036,-6.081600000000001,-44.40230073614711,-348.4500126867615,0.005902016376503239,0.0012061420693631401,15701.667969,251107.828125,0.0,1000000.0,1.648,2816.0,1298.0,1.203,0.424,0.71,1.639,2050.0,2016.0,0.023,0.003,0.144,3.0
99240.828125,15794.668352626943,0.006073,0.005956800000000002,-6.136,-6.070600000000001,-44.49973962251366,-347.8197591121176,0.005822704771332536,0.0012568115952287116,15794.668945,252600.296875,0.0,1000000.0,1.647,2816.0,1296.0,1.206,0.424,0.574,1.639,2064.0,2015.0,0.027,0.003,0.048,3.0
99931.375,15904.572301219852,0.005798,0.005975200000000002,-6.192,-6.096000000000001,-44.47295107138659,-349.2750719117499,0.005870824753668313,0.0011119495275035717,15904.572266,254491.015625,0.0,1000000.0,1.648,2789.0,1296.0,1.195,0.424,0.253,1.639,2052.0,2015.0,0.023,0.004,0.201,3.0
100530.96875,16000.000610379358,0.005798,0.0059996000000000025,-6.021,-6.113800000000001,-44.437554070939164,-350.2949367870828,0.005913737179838109,0.0010113914809807497,16000.0,256024.09375,0.0,1000000.0,1.647,2791.0,1297.0,1.202,0.424,0.592,1.638,2043.0,2011.0,0.024,0.003,0.057,3.0
101137.789063,16096.57906276188,0.005951,0.006030200000000003,-6.095,-6.115000000000002,-44.3933656727659,-350.3636917224985,0.005945114830265982,0.0010094165121254525,16096.579102,257575.75,0.0,1000000.0,1.648,2816.0,1297.0,1.204,0.424,0.505,1.638,2044.0,2011.0,0.026,0.003,0.111,3.0
101751.992188,16194.33252616812,0.006378,0.0060364000000000025,-6.125,-6.0878000000000005,-44.38443979132538,-348.8052465197426,0.005921545037452351,0.001171934012401492,16194.332031,259146.34375,0.0,1000000.0,1.647,2792.0,1297.0,1.193,0.424,1.059,1.639,2052.0,2007.0,0.024,0.004,0.054,3.0
102373.695313,16293.279651647548,0.006226,0.006073000000000002,-6.142,-6.102200000000001,-44.33193437754873,-349.630305744731,0.0059738085742970315,0.0010931331655636887,16293.279297,260736.203125,0.0,1000000.0,1.647,2800.0,1297.0,1.203,0.424,0.369,1.639,2064.0,2019.0,0.034,0.004,0.021,3.0
103003.046875,16393.444063682455,0.005829,0.006048600000000002,-6.056,-6.0962000000000005,-44.3669026974764,-349.2865310676525,0.005943167599813595,0.001124420224171526,16393.443359,262345.6875,0.0,1000000.0,1.647,2790.0,1296.0,1.202,0.424,0.531,1.638,2056.0,2020.0,0.019,0.003,0.16,3.0
103640.171875,16494.845656799876,0.005981,0.0059813999999999996,-6.093,-6.091200000000001,-44.46394307235966,-349.0000521700871,0.00587150587427497,0.0011412995787060101,16494.845703,263975.15625,0.0,1000000.0,1.648,2793.0,1298.0,1.202,0.424,0.79,1.638,2052.0,2014.0,0.024,0.003,0.019,3.0
104285.234375,16597.510542278094,0.005829,0.0059445999999999995,-6.065,-6.0926,-44.51754725702753,-349.08026626140537,0.005836964257315147,0.0011261071968624596,16597.509766,265625.0,0.0,1000000.0,1.647,2790.0,1298.0,1.198,0.424,0.186,1.638,2043.0,2017.0,0.019,0.003,0.024,3.0
104925.492188,16699.41073807025,0.006042,0.0060177999999999985,-6.1,-6.1146,-44.411245000379154,-350.3407734106932,0.005932486381354482,0.0010097139075221204,16699.410156,267295.59375,0.0,1000000.0,1.648,2792.0,1294.0,1.201,0.424,0.537,1.638,2049.0,2012.0,0.023,0.003,0.038,3.0
105547.585938,16798.420033449325,0.006042,0.006029999999999998,-6.149,-6.1004000000000005,-44.39365375719697,-349.5271733416074,0.005929547585428682,0.0010960681694752623,16798.419922,268987.3125,0.0,1000000.0,1.647,2816.0,1298.0,1.223,0.424,0.781,1.639,2048.0,2013.0,0.022,0.004,0.09,3.0
106177.085938,16898.608070125672,0.006195,0.0060725999999999974,-6.166,-6.0882,-44.33250649516441,-348.8281648315478,0.005957527366015633,0.00117657912746011,16898.607422,270270.28125,0.0,1000000.0,1.647,2792.0,1296.0,1.203,0.424,2.071,1.639,2051.0,2012.0,0.023,0.004,0.122,3.0
106814.15625,17000.00095937757,0.006042,0.006042199999999997,-6.022,-6.092,-44.37609806897795,-349.0458887936975,0.005932109240082225,0.001148155391805066,17000.0,272000.0,0.0,1000000.0,1.647,2789.0,1297.0,1.2,0.424,0.89,1.639,2050.0,2014.0,0.022,0.003,0.185,3.0
107458.90625,17102.61610893607,0.00528,0.006048399999999997,-6.004,-6.099400000000001,-44.36718990553257,-349.4698775620944,0.005946538677605172,0.0011053598127965841,17102.615234,273752.0,0.0,1000000.0,1.647,2788.0,1300.0,1.191,0.423,3.006,1.639,2048.0,2019.0,0.02,0.003,0.141,3.0
108111.492188,17206.478386761028,0.00589,0.006011799999999999,-6.119,-6.145400000000001,-44.41990951826004,-352.10548341969616,0.005954823842774924,0.0008257192268073139,17206.478516,275080.90625,0.0,1000000.0,1.647,2792.0,1298.0,1.204,0.424,0.117,1.638,2042.0,2014.0,0.021,0.003,0.043,3.0
108661.398438,17293.998684685655,0.006073,0.0059936,-6.186,-6.1658,-44.44624488609713,-353.27431732176296,0.00595235355771106,0.0007019459266955598,17293.998047,276872.96875,0.0,1000000.0,1.647,2792.0,1297.0,1.203,0.424,1.161,1.639,2064.0,2014.0,0.038,0.004,0.057,3.0
109328.71875,17400.20601096608,0.006012,0.006109600000000001,-6.396,-6.2048000000000005,-44.27974444810915,-355.5088527227732,0.006090840134009205,0.00047841260637940947,17400.205078,278232.40625,0.0,1000000.0,1.648,2800.0,1298.0,1.203,0.423,2.846,1.64,2048.0,2010.0,0.024,0.003,0.791,3.0
110004.28125,17507.7251222086,0.005951,0.006127800000000001,-6.124,-6.2406,-44.25390835417296,-357.5600416293415,0.0061222444313166315,0.0002608753787012284,17507.724609,280065.90625,0.0,1000000.0,1.648,2816.0,1297.0,1.211,0.424,0.674,1.64,2051.0,2015.0,0.027,0.003,0.144,3.0
110554.585938,17595.308833510444,0.006622,0.006134000000000001,-6.199,-6.2354,-44.24512456707067,-357.26210357587354,0.006126998035599271,0.00029300353540989476,17595.308594,281456.96875,0.0,1000000.0,1.647,2816.0,1296.0,1.205,0.424,0.628,1.639,2052.0,2012.0,0.027,0.004,0.045,3.0
111206.820313,17699.115158346147,0.005981,0.006103400000000002,-6.298,-6.1836,-44.28856333296663,-354.29418219709584,0.0060731605821587485,0.0006068048313199483,17699.115234,283333.34375,0.0,1000000.0,1.648,2790.0,1298.0,1.193,0.423,1.698,1.638,2051.0,2014.0,0.022,0.003,0.196,3.0
111866.804688,17804.154933990812,0.006104,0.006024000000000002,-6.16,-6.1882,-44.40230073614711,-354.55774278285605,0.005996845533075629,0.0005713314733417797,17804.154297,284757.125,0.0,1000000.0,1.647,2790.0,1298.0,1.189,0.424,0.69,1.639,2050.0,2016.0,0.023,0.003,0.102,3.0
112422.804688,17892.645082349907,0.005859,0.0058958000000000005,-6.137,-6.1686000000000005,-44.58914514466802,-353.43474550439964,0.005857137015198316,0.0006740946707946709,17892.644531,286195.28125,0.0,1000000.0,1.647,2816.0,1299.0,1.202,0.424,0.426,1.638,2049.0,2016.0,0.02,0.003,0.027,3.0
113097.335938,18000.00006505736,0.005554,0.005932600000000001,-6.147,-6.142800000000001,-44.53509865148456,-351.95651439296216,0.005874236005175741,0.0008301169288100185,18000.0,288135.59375,0.0,1000000.0,1.647,2790.0,1297.0,1.201,0.424,0.344,1.638,2042.0,2018.0,0.017,0.003,0.015,3.0
113780.023438,18108.65315526941,0.005981,0.0059142000000000005,-6.101,-6.1502,-44.562079861237876,-352.3805031613589,0.00586198044173979,0.0007841855269387357,18108.652344,289608.1875,0.0,1000000.0,1.648,2816.0,1297.0,1.202,0.424,0.363,1.64,2052.0,2014.0,0.027,0.003,0.013,3.0
114355.25,18200.203306009465,0.006165,0.0059570000000000005,-6.169,-6.163200000000001,-44.49944799802311,-353.125348295029,0.00591417152096976,0.0007130387230370044,18200.203125,291095.875,0.0,1000000.0,1.647,2816.0,1297.0,1.211,0.423,0.443,1.639,2051.0,2009.0,0.025,0.004,0.034,3.0
114936.320313,18292.68351860737,0.006012,0.0060608,-6.197,-6.1774000000000004,-44.349400940256785,-353.93894836411476,0.006026919826653236,0.0006399484690927309,18292.683594,292598.96875,0.0,1000000.0,1.648,2816.0,1297.0,1.204,0.424,1.046,1.639,2064.0,2016.0,0.026,0.004,0.145,3.0
115641.453125,18404.908891173458,0.006073,0.006012,-6.202,-6.1828,-44.41962056170259,-354.2483455734854,0.005981733336819534,0.0006025033503490602,18404.908203,294627.375,0.0,1000000.0,1.647,2792.0,1299.0,1.201,0.424,1.622,1.639,2052.0,2015.0,0.023,0.003,0.056,3.0
116235.703125,18499.486716105817,0.006073,0.0060057999999999995,-6.218,-6.19,-44.4285826879709,-354.6608751859796,0.005979743176984373,0.000558842712495057,18499.486328,296167.25,0.0,1000000.0,1.647,2790.0,1301.0,1.198,0.424,0.435,1.638,2049.0,2013.0,0.023,0.003,0.068,3.0
116810.6875,18590.99832158767,0.005737,0.006042399999999999,-6.128,-6.2174000000000005,-44.37581056621778,-356.23077954463804,0.006029329847366081,0.0003972144907483918,18590.998047,297202.8125,0.0,1000000.0,1.647,2790.0,1297.0,1.2,0.424,0.955,1.638,2041.0,2016.0,0.017,0.003,0.036,3.0
117500.515625,18700.787877565235,0.006134,0.0060608,-6.205,-6.2048000000000005,-44.349400940256785,-355.5088527227732,0.006042189977118467,0.0004745913193571305,18700.787109,299295.78125,0.0,1000000.0,1.647,2791.0,1297.0,1.202,0.424,0.548,1.638,2051.0,2018.0,0.019,0.003,0.079,3.0
118081.625,18793.274307073527,0.006195,0.0059936,-6.334,-6.176000000000001,-44.44624488609713,-353.8587342727965,0.005959203643264739,0.0006411964582717722,18793.273438,300884.96875,0.0,1000000.0,1.648,2792.0,1296.0,1.204,0.424,0.708,1.638,2048.0,2013.0,0.018,0.003,0.261,3.0
118786.59375,18905.47356836134,0.006165,0.006067,-6.139,-6.181400000000002,-44.34052010111904,-354.16813148216715,0.006035599309356592,0.0006164657142893089,18905.472656,302491.09375,0.0,1000000.0,1.647,2800.0,1298.0,1.204,0.424,1.293,1.639,2049.0,2015.0,0.022,0.004,0.169,3.0
119380.523438,19000.00041405557,0.005737,0.0060241999999999995,-6.074,-6.1782,-44.40201236478413,-353.9847849877252,0.00599103137260618,0.0006312913213790466,19000.0,304114.5,0.0,1000000.0,1.648,2791.0,1299.0,1.196,0.424,0.381,1.64,2048.0,2017.0,0.024,0.003,0.094,3.0
119980.421875,19095.47721565722,0.006104,0.006036400000000001,-6.155,-6.1486,-44.38443979132538,-352.288829914138,0.005981813194786168,0.0008099604080954223,19095.476563,305755.40625,0.0,1000000.0,1.648,2792.0,1300.0,1.197,0.424,1.238,1.639,2056.0,2017.0,0.028,0.004,0.145,3.0
120586.390625,19191.920137578938,0.00592,0.0059448,-6.189,-6.1446000000000005,-44.51725503405114,-352.05964679608564,0.00588780373005497,0.0008212272988343631,19191.919922,306859.21875,0.0,1000000.0,1.648,2790.0,1297.0,1.202,0.424,0.56,1.638,2048.0,2014.0,0.023,0.003,0.015,3.0
121321.671875,19308.943783079223,0.006256,0.0060057999999999995,-6.186,-6.1588,-44.4285826879709,-352.87324686517144,0.0059593998885058685,0.0007451084544388402,19308.943359,309090.90625,0.0,1000000.0,1.648,2791.0,1299.0,1.2,0.424,0.196,1.638,2044.0,2012.0,0.023,0.003,0.036,3.0
121941.289063,19407.558921374126,0.005707,0.0059386000000000005,-6.119,-6.157400000000001,-44.52631852104012,-352.79303277385316,0.005891681813535816,0.0007450203809637219,19407.558594,310786.09375,0.0,1000000.0,1.648,2791.0,1297.0,1.2,0.424,0.38,1.64,2048.0,2018.0,0.023,0.003,0.03,3.0
122567.273438,19507.187428953664,0.006042,0.0059508,-6.145,-6.1640000000000015,-44.508492913225304,-353.17118491863954,0.0059085840431752894,0.0007075699574843075,19507.1875,311926.59375,0.0,1000000.0,1.648,2816.0,1298.0,1.203,0.424,0.876,1.638,2050.0,2018.0,0.02,0.003,0.041,3.0
123199.71875,19607.844226593763,0.005768,0.0059326000000000005,-6.148,-6.1616,-44.53509865148456,-353.03367504780806,0.005888803219732656,0.0007195411032500525,19607.84375,313653.125,0.0,1000000.0,1.647,2790.0,1297.0,1.198,0.424,0.532,1.638,2042.0,2019.0,0.017,0.003,0.055,3.0
123806.609375,19704.433869478642,0.005981,0.006072999999999999,-6.222,-6.1814,-44.331934377548734,-354.1681314821671,0.006041568255434742,0.000617075372157415,19704.433594,315398.875,0.0,1000000.0,1.648,2790.0,1298.0,1.201,0.424,0.372,1.64,2051.0,2020.0,0.023,0.003,0.115,3.0
124419.515625,19801.98092881806,0.006165,0.006054800000000001,-6.174,-6.1872,-44.35800395489722,-354.5004470033429,0.006026929429214711,0.0005802798422017118,19801.980469,316573.5625,0.0,1000000.0,1.647,2789.0,1297.0,1.202,0.423,0.46,1.639,2049.0,2014.0,0.023,0.003,0.026,3.0
125038.523438,19900.499082069513,0.006409,0.006091400000000001,-6.218,-6.1924,-44.3056576205809,-354.79838505681096,0.006066314662370597,0.0005522502848414974,19900.498047,318352.0625,0.0,1000000.0,1.648,2792.0,1297.0,1.203,0.424,0.686,1.639,2050.0,2013.0,0.028,0.004,0.03,3.0
125663.710938,20000.000763053777,0.005951,0.006085400000000002,-6.174,-6.1828,-44.31421739688438,-354.2483455734854,0.006054763813686228,0.0006098592628433421,20000.0,320150.65625,0.0,1000000.0,1.648,2788.0,1300.0,1.185,0.428,1.213,1.64,2051.0,2011.0,0.029,0.003,0.024,3.0
