omega_rad_s,freq_hz,Magnitude_raw,Magnitude_smooth,Phase_raw_rad,Phase_smooth_rad,Magnitude_dB,Phase_deg,Real_part,Imag_part,clip_flags,input_dc_v,input_pp_v,input_rms_v,output_dc_v,output_pp_v,output_rms_v,valid_capture_count
628.377991,100.00946339780451,0.977692,0.9423526000000001,-0.186,-0.28359999999999996,-0.5157313373057836,-16.249083069910146,0.9047096963654455,-0.26368312048575177,0.0,1.647,1.205,0.424,1.64,1.17,0.414,3.0
1256.755005,200.01877130122963,0.925385,0.9012332000000001,-0.355,-0.372,-0.9032563586885649,-21.314029978866625,0.839590877408573,-0.3275796687136469,0.0,1.647,1.202,0.424,1.641,1.105,0.392,3.0
1886.269043,300.2090421946689,0.853302,0.8439394000000001,-0.505,-0.48119999999999996,-1.4737747449865672,-27.57072910169521,0.7481017677069177,-0.39061164348511834,0.0,1.647,1.196,0.424,1.641,1.021,0.362,3.0
2513.510986,400.03769793768373,0.772095,0.7713258000000001,-0.628,-0.6075999999999999,-2.255242834431454,-34.812915632148815,0.6332743231694751,-0.44034886324354605,0.0,1.647,1.196,0.424,1.64,0.931,0.327,3.0
3141.888916,500.0471516270367,0.691223,0.6947022000000002,-0.732,-0.7136,-3.164026515780567,-40.886268260535545,0.5252020639993797,-0.45472402471788487,0.0,1.647,1.197,0.424,1.64,0.819,0.293,3.0
3765.729004,599.3343853311197,0.614624,0.6202516,-0.818,-0.7996000000000001,-4.148642134979642,-45.81370529866063,0.4323113931331527,-0.444768374179002,0.0,1.647,1.188,0.424,1.64,0.732,0.26,3.0
4401.294922,700.487842841558,0.542267,0.5502686000000001,-0.885,-0.8716,-5.188505372917494,-49.939001423602555,0.3541544095576342,-0.42115340000627277,0.0,1.647,1.207,0.424,1.64,0.651,0.23,3.0
5014.937988,798.152170089524,0.481049,0.4859376000000001,-0.935,-0.9264000000000001,-6.268389911691218,-53.07881014091947,0.2919104591919239,-0.3884889122074403,0.0,1.647,1.198,0.424,1.64,0.579,0.204,3.0
5669.060059,902.2589310746819,0.42218,0.4274354,-0.988,-0.9676000000000001,-7.382590252329627,-55.439396256858466,0.24247453936931043,-0.35200443027155315,0.0,1.647,1.206,0.424,1.64,0.508,0.179,3.0
6283.186035,1000.0001158362165,0.369568,0.3746522,-1.006,-0.9952000000000001,-8.527434256643645,-57.020759771419534,0.20393635279837985,-0.31428368550106883,0.0,1.647,1.196,0.424,1.64,0.451,0.157,3.0
6912.195801,1100.110129348193,0.322113,0.326294,-1.024,-1.0112,-9.72781824173249,-57.93749224362885,0.1732112579688958,-0.27652420246487036,0.0,1.647,1.206,0.424,1.64,0.39,0.137,3.0
7542.839844,1200.4802461231006,0.278351,0.2829712,-1.023,-1.0126,-10.965155269553435,-58.01770633494716,0.14987772310762426,-0.2400195161763191,0.0,1.648,1.207,0.424,1.644,0.337,0.118,3.0
8170.592773,1300.3902278138664,0.239258,0.2437316,-1.015,-0.9984000000000001,-12.261763210647336,-57.2041062658614,0.1320167257025319,-0.2048821050588422,0.0,1.647,1.208,0.424,1.644,0.297,0.102,3.0
8799.978516,1400.5600799238814,0.205566,0.208844,-0.995,-0.9678000000000001,-13.603559946337016,-55.45085541276108,0.11843812862647339,-0.1720122845132258,0.0,1.647,1.206,0.424,1.64,0.25,0.087,3.0
9420.068359,1499.250443598409,0.17337,0.17786259999999998,-0.935,-0.9140000000000001,-14.99830726892393,-52.36834247495725,0.10859985019131733,-0.14085871296154678,0.0,1.648,1.194,0.424,1.644,0.216,0.074,3.0
10053.09668,1600.000030002722,0.147675,0.1510254,-0.871,-0.8246000000000001,-16.419000106830012,-47.24609978648769,0.10252370310564965,-0.1108943720243034,0.0,1.648,1.193,0.424,1.64,0.192,0.063,3.0
10685.689453,1700.6802967898814,0.123444,0.128528,-0.754,-0.6946000000000001,-17.820045007613412,-39.79764844978699,0.09874932126964947,-0.08226796662604198,0.0,1.647,1.206,0.424,1.639,0.154,0.052,3.0
11300.693359,1798.5612084506047,0.105072,0.111548,-0.568,-0.5206000000000001,-19.050764239875473,-29.82818281451066,0.09677022084067974,-0.05548405773234392,0.0,1.647,1.202,0.424,1.639,0.132,0.045,3.0
11945.21875,1901.1406103764912,0.093079,0.1005432,-0.345,-0.3062,-19.952945930950175,-17.54396768690581,0.09586652495594881,-0.030307498397433633,0.0,1.647,1.199,0.424,1.639,0.118,0.04,3.0
12566.371094,2000.0000763372086,0.08847,0.09625840000000001,-0.065,-0.06699999999999998,-20.33122722818797,-3.838817227376514,0.0960424288305518,-0.006444488722031742,0.0,1.647,1.207,0.424,1.639,0.114,0.038,3.0
13199.969727,2100.8404307154265,0.092651,0.0981688,0.201,0.16620000000000001,-20.160530354410767,9.522558555074284,0.0968160871803356,0.01624064520053484,0.0,1.647,1.21,0.424,1.639,0.118,0.04,3.0
13824.390625,2200.2201032020066,0.10202,0.1057738,0.442,0.3794,-19.512437860483484,21.738018747263435,0.09825190994854961,0.039174723456612895,0.0,1.647,1.197,0.424,1.639,0.131,0.043,3.0
14444.103516,2298.8504731024254,0.114624,0.11727900000000002,0.598,0.552,-18.615594915507348,31.627270291221446,0.09986042306692672,0.06150007923486291,0.0,1.647,1.199,0.424,1.639,0.145,0.049,3.0
15085.679688,2400.9604922462013,0.131104,0.13147580000000003,0.721,0.6852,-17.623083558488844,39.259068122364006,0.10180072547734847,0.0832015521365169,0.0,1.647,1.204,0.424,1.639,0.165,0.056,3.0
15707.963867,2500.0000953419335,0.145996,0.1470032,0.798,0.7764,-16.653464226503708,44.484443213957114,0.10487807057582028,0.10300743236550097,0.0,1.647,1.203,0.424,1.64,0.183,0.062,3.0
16341.18457,2600.780300292508,0.163635,0.1634826,0.867,0.8440000000000001,-15.730569279170483,48.357637909041486,0.10863074174980135,0.12217169250545712,0.0,1.648,1.208,0.424,1.64,0.203,0.069,3.0
16958.666016,2699.0555246909394,0.179657,0.17976060000000002,0.898,0.8892000000000001,-14.906109820205977,50.947407143032805,0.11325519683313372,0.13959632410148967,0.0,1.647,1.207,0.424,1.64,0.225,0.076,3.0
17599.957031,2801.1201596886085,0.197021,0.19635000000000002,0.936,0.922,-14.13938188787126,52.826708711061904,0.1186401173035479,0.15645397107839865,0.0,1.647,1.209,0.424,1.64,0.246,0.084,3.0
18212.132813,2898.550961435055,0.212494,0.21248780000000003,0.947,0.9436,-13.453319998840929,54.06429754854448,0.12470420267006928,0.1720462931459504,0.0,1.647,1.201,0.424,1.64,0.264,0.09,3.0
18849.556641,3000.0001145058127,0.228943,0.22837520000000003,0.962,0.9598,-12.827021186101014,54.99248917665641,0.13101515551114007,0.18705683895926337,0.0,1.647,1.207,0.424,1.64,0.307,0.097,3.0
19472.681641,3099.17353841995,0.244324,0.24406140000000004,0.975,0.9708,-12.25001803661194,55.62274275130032,0.13780669265219733,0.20143307183832262,0.0,1.647,1.207,0.424,1.64,0.301,0.104,3.0
20095.476563,3198.2944287887817,0.259094,0.25932020000000006,0.979,0.9796000000000001,-11.723273042411297,56.12694561101545,0.14453333257153808,0.21530694810852063,0.0,1.647,1.194,0.424,1.64,0.32,0.11,3.0
20736.585938,3300.330154882587,0.275452,0.27402360000000003,0.991,0.9844000000000002,-11.244240648088377,56.401965352678246,0.15163451538139444,0.2282452783783482,0.0,1.647,1.202,0.424,1.644,0.337,0.117,3.0
21371.378906,3401.3605935797627,0.288788,0.2884828,0.991,0.9866000000000001,-10.79760150720274,56.52801606760703,0.1591066798225396,0.24063954440550261,0.0,1.647,1.205,0.424,1.64,0.349,0.122,3.0
21994.814453,3500.583442584012,0.30246,0.3027162,0.986,0.9876,-10.37928673895592,56.5853118471201,0.16670421928829682,0.2526792453169026,0.0,1.648,1.201,0.424,1.644,0.377,0.128,3.0
22628.519531,3601.4407382101476,0.31662,0.3164368,0.986,0.9856,-9.99426031969563,56.470720288093936,0.17478799652097363,0.2637828740961477,0.0,1.647,1.206,0.424,1.64,0.387,0.134,3.0
23242.363281,3699.137005308713,0.330261,0.3299866,0.984,0.9822000000000001,-9.630073909364379,56.27591463774946,0.18320661538919966,0.2744567220113107,0.0,1.647,1.206,0.424,1.64,0.404,0.14,3.0
23890.4375,3802.2812207529823,0.344055,0.34328000000000003,0.981,0.98,-9.287029969507689,56.14986392282068,0.1912146998539071,0.28509313734248365,0.0,1.647,1.208,0.424,1.64,0.419,0.146,3.0
24511.777344,3901.1705282655294,0.356537,0.35609740000000006,0.974,0.9762,-8.96862394520491,55.93213996067096,0.19947665005051357,0.29498207466113086,0.0,1.647,1.203,0.424,1.64,0.435,0.151,3.0
25132.742188,4000.000152674417,0.368927,0.3688232000000001,0.975,0.9708000000000001,-8.663635368686984,55.62274275130032,0.20825212575769825,0.30440368751978003,0.0,1.647,1.198,0.424,1.64,0.455,0.156,3.0
25750.761719,4098.361015960401,0.380707,0.38074340000000007,0.967,0.9652000000000001,-8.387352324167942,55.301886386027064,0.2167391152291154,0.3130330534835903,0.0,1.647,1.204,0.424,1.64,0.466,0.161,3.0
26399.939453,4201.680861271698,0.39389,0.3927918,0.957,0.9606000000000001,-8.116751744174449,55.03832580026689,0.2250808440892549,0.3219068370993517,0.0,1.648,1.205,0.425,1.64,0.482,0.167,3.0
27024.453125,4301.075299198968,0.403656,0.404297,0.953,0.9540000000000001,-7.865989624886226,54.66017365548054,0.23385540435615737,0.3297995058553274,0.0,1.648,1.194,0.424,1.641,0.497,0.171,3.0
27648.78125,4400.440206404013,0.416779,0.41586320000000004,0.951,0.9472,-7.620990178613494,54.27056235479158,0.24284679629232836,0.33759092796577395,0.0,1.648,1.201,0.424,1.645,0.513,0.177,3.0
28270.800781,4499.437689462366,0.426453,0.4268618,0.942,0.9416,-7.394254172204549,53.949705989518314,0.2512061108414529,0.3451180757004068,0.0,1.647,1.199,0.424,1.64,0.523,0.181,3.0
28888.207031,4597.700946045697,0.438538,0.4378726,0.933,0.9354000000000001,-7.173044601117934,53.594472156537215,0.2598758727306165,0.35241586883008036,0.0,1.648,1.209,0.424,1.645,0.533,0.186,3.0
29533.1875,4700.352775884775,0.448883,0.44808359999999997,0.929,0.9274000000000001,-6.972819022200783,53.136105920432556,0.2688125976481376,0.3584950486891283,0.0,1.647,1.21,0.424,1.64,0.54,0.19,3.0
30171.359375,4801.920984333248,0.45871,0.4582092,0.922,0.9198000000000002,-6.778723904454819,52.70065799613313,0.2776652741635094,0.3644964560710339,0.0,1.648,1.204,0.424,1.641,0.555,0.194,3.0
30799.929688,4901.961056728018,0.467834,0.46828600000000004,0.911,0.9126000000000001,-6.589776516091572,52.288128383638934,0.286446316462371,0.37045955998076124,0.0,1.647,1.189,0.424,1.64,0.574,0.198,3.0
31415.927734,5000.000190683867,0.477081,0.4778564,0.904,0.9050000000000001,-6.41405186094708,51.85268045933951,0.2951650075588875,0.375798293415127,0.0,1.647,1.209,0.424,1.64,0.575,0.202,3.0
32057.070313,5102.041201358403,0.488922,0.48743280000000005,0.897,0.8972,-6.2417049983185455,51.40577337913746,0.3040609920538562,0.3809693526086644,0.0,1.648,1.206,0.424,1.645,0.593,0.207,3.0
32656.890625,5197.505568980126,0.496735,0.49689940000000005,0.891,0.89,-6.074630553189422,50.99324376664327,0.3127544583572541,0.38612648510303027,0.0,1.647,1.198,0.424,1.641,0.612,0.211,3.0
33314.875,5302.227034738607,0.506592,0.5062134,0.883,0.8834000000000001,-5.913327255896971,50.61509162185693,0.3212060469425827,0.3912527082936032,0.0,1.647,1.206,0.424,1.641,0.62,0.215,3.0
33926.488281,5399.568311670409,0.515167,0.5148866000000001,0.875,0.8760000000000001,-5.765768212077722,50.19110285346012,0.32964533009171193,0.3955277072573884,0.0,1.647,1.206,0.424,1.641,0.619,0.218,3.0
34560.976563,5500.550258084593,0.523651,0.5238708000000001,0.871,0.8692000000000001,-5.615516159778958,49.80149155277116,0.3381260187212011,0.4001392389611272,0.0,1.648,1.206,0.424,1.641,0.641,0.222,3.0
35180.210938,5599.104469798263,0.532288,0.5322692,0.86,0.8614000000000002,-5.477373274968617,49.35458447256912,0.3467073023307669,0.4038620405276562,0.0,1.647,1.204,0.424,1.641,0.643,0.226,3.0
35822.039063,5701.254588507416,0.541656,0.5406616,0.857,0.8548000000000001,-5.341489494018198,48.976432327782774,0.35487373583237425,0.407896552242029,0.0,1.647,1.206,0.424,1.641,0.654,0.23,3.0
36445.390625,5800.4640708837715,0.548584,0.5490174,0.844,0.8473999999999999,-5.208277824869336,48.55244355938596,0.3634134165115162,0.41152253182807286,0.0,1.647,1.195,0.424,1.641,0.67,0.233,3.0
37068.941406,5899.705259948732,0.557129,0.5572082,0.842,0.841,-5.079650020534071,48.18575057050223,0.3715006526127166,0.41529296075850564,0.0,1.647,1.207,0.424,1.641,0.677,0.236,3.0
37699.113281,6000.00022885247,0.56543,0.5648560000000001,0.834,0.8333999999999999,-4.961245074628726,47.750302646202805,0.3797882168106581,0.4181186567324886,0.0,1.648,1.191,0.424,1.645,0.686,0.24,3.0
38312.105469,6097.560965649388,0.573242,0.5723572,0.828,0.8264000000000001,-4.846656991564301,47.349232189611236,0.3877879912711895,0.4209670274709123,0.0,1.648,1.202,0.424,1.645,0.693,0.243,3.0
38945.363281,6198.347076680745,0.579895,0.5796204,0.819,0.8196000000000001,-4.737126754855076,46.95962088892228,0.395598812232977,0.423628832654268,0.0,1.647,1.206,0.424,1.64,0.701,0.246,3.0
39599.910156,6302.521447322348,0.58609,0.5868102000000001,0.809,0.8124000000000002,-4.63004691616557,46.54709127642809,0.4035835032143708,0.4259889279749604,0.0,1.647,1.205,0.424,1.64,0.715,0.249,3.0
40190.953125,6396.588857418408,0.593445,0.5934936,0.808,0.8048000000000001,-4.531679198877625,46.11164335212866,0.4114426355205091,0.4277260933318161,0.0,1.647,1.202,0.424,1.641,0.725,0.252,3.0
40844.109375,6500.541903217274,0.601379,0.6007324,0.798,0.7986000000000002,-4.4263788822198915,45.75640951914755,0.4191371979061985,0.4303526760008589,0.0,1.648,1.199,0.424,1.641,0.733,0.255,3.0
41473.171875,6600.66030960602,0.606659,0.6076904,0.79,0.792,-4.326352487467291,45.378257374361205,0.42685583681408873,0.4325294404198447,0.0,1.647,1.204,0.424,1.641,0.738,0.257,3.0
42074.902344,6696.428688156374,0.616089,0.6147338,0.788,0.7856000000000001,-4.22625814689055,45.01156438547748,0.434594694924524,0.43477016457652645,0.0,1.648,1.207,0.424,1.645,0.748,0.261,3.0
42742.757813,6802.72118731868,0.62088,0.6211548,0.776,0.7790000000000001,-4.136003087999768,44.633412240691136,0.4420239810418186,0.43640358127194834,0.0,1.647,1.206,0.424,1.641,0.749,0.263,3.0
43375.046875,6903.353116998918,0.628662,0.627716,0.776,0.7726000000000002,-4.04473602749077,44.266719251807416,0.44950635639826914,0.43814542359078945,0.0,1.648,1.206,0.424,1.645,0.766,0.267,3.0
43982.296875,6999.999956191471,0.633484,0.6337036000000001,0.765,0.7654000000000001,-3.96227651377755,43.85418963931321,0.456967015041689,0.4390460110476451,0.0,1.647,1.198,0.424,1.641,0.765,0.269,3.0
44606.792969,7099.391596493153,0.639465,0.6397156,0.758,0.7594000000000001,-3.8802611703819,43.51041496223472,0.46395324831022583,0.4404355029578678,0.0,1.648,1.202,0.424,1.641,0.775,0.271,3.0
45249.277344,7201.64616063371,0.646027,0.6453492,0.752,0.7520000000000001,-3.8041044795407037,43.086426193837916,0.47131409231687404,0.4408385377030473,0.0,1.648,1.205,0.424,1.645,0.787,0.274,3.0
45862.667969,7299.270310648687,0.65094,0.6510194,0.746,0.7454000000000001,-3.728121390313182,42.70827404905157,0.47837989775524514,0.4415641885389272,0.0,1.647,1.196,0.424,1.641,0.784,0.276,3.0
46492.914063,7399.577091873145,0.65683,0.6567018,0.739,0.7392,-3.6526358664516785,42.353040216070454,0.48530772140641365,0.44241798072247784,0.0,1.647,1.204,0.424,1.641,0.791,0.278,3.0
47140.726563,7502.679653444863,0.661835,0.6619874,0.732,0.733,-3.5830055333373796,41.99780638308934,0.4919694694233271,0.44293719522533886,0.0,1.647,1.206,0.424,1.641,0.807,0.28,3.0
47754.9375,7600.434360169519,0.667877,0.6675294,0.727,0.727,-3.5105920381714846,41.65403170601085,0.4987590465369109,0.44366080890918413,0.0,1.647,1.198,0.424,1.641,0.812,0.283,3.0
48385.367188,7700.7703612866,0.672455,0.6727784000000001,0.721,0.7205999999999999,-3.442559206016061,41.28733871712711,0.5055323926757038,0.44392316391706593,0.0,1.647,1.205,0.424,1.641,0.815,0.285,3.0
49032.664063,7803.790858590786,0.67865,0.6780396000000001,0.716,0.7152000000000001,-3.3748988200257335,40.97794150775648,0.5118942020805212,0.44463695870283515,0.0,1.648,1.197,0.424,1.641,0.821,0.288,3.0
49620.414063,7897.3341763930475,0.683075,0.6829164,0.707,0.709,-3.31264915450637,40.62270767477536,0.5183426511979379,0.44462985205455213,0.0,1.647,1.206,0.424,1.641,0.834,0.29,3.0
50265.484375,8000.000305189679,0.688141,0.6880616,0.705,0.703,-3.2474535799841355,40.27893299769687,0.5249263886056034,0.4448382312032535,0.0,1.647,1.189,0.424,1.641,0.83,0.292,3.0
50875.996094,8097.16626308406,0.692261,0.6928346000000001,0.696,0.697,-3.1874086376590154,39.93515832061838,0.5312457532035114,0.44474457013030966,0.0,1.647,1.206,0.424,1.641,0.843,0.294,3.0
51501.523438,8196.722031920803,0.698181,0.6976868,0.691,0.6914,-3.12678987297814,39.61430195534512,0.5374658920672283,0.44485647770783177,0.0,1.648,1.208,0.424,1.641,0.853,0.296,3.0
52142.617188,8298.755271218623,0.702515,0.7022950000000001,0.686,0.6852,-3.069608470778333,39.259068122364006,0.5437817491820885,0.4444318578606491,0.0,1.647,1.202,0.424,1.641,0.856,0.298,3.0
52799.878906,8403.361722543395,0.707336,0.7072876000000001,0.679,0.6802,-3.0080791159922784,38.9725892247986,0.5498785835702901,0.44484749346769575,0.0,1.647,1.208,0.424,1.641,0.857,0.3,3.0
53417.089844,8501.59389425648,0.711182,0.711792,0.674,0.6748000000000001,-2.9529379488794714,38.66319201542795,0.555789910428028,0.4446857617806136,0.0,1.647,1.204,0.424,1.641,0.857,0.302,3.0
54048.90625,8602.150598397937,0.717224,0.7162719999999999,0.671,0.6692000000000001,-2.8984405128647017,38.342335650154695,0.5617851684683427,0.44434558901039595,0.0,1.648,1.205,0.424,1.645,0.874,0.304,3.0
54636.398438,8695.65288414601,0.720703,0.7205262,0.664,0.6644000000000001,-2.8470044522101423,38.0673159084919,0.5672608231930993,0.4442669955744262,0.0,1.648,1.206,0.424,1.641,0.866,0.305,3.0
55277.292969,8797.654416755222,0.724915,0.7248962,0.658,0.6594000000000001,-2.794483537397206,37.78083701092649,0.5729289311924282,0.4441023987518441,0.0,1.648,1.21,0.424,1.641,0.89,0.307,3.0
55933.402344,8902.077466995406,0.728607,0.7287110000000001,0.655,0.6536,-2.748893493729631,37.448521489750604,0.5785236436451886,0.4430915427589371,0.0,1.648,1.206,0.424,1.641,0.886,0.309,3.0
56548.667969,9000.00003252868,0.733032,0.7330384000000001,0.649,0.6490000000000001,-2.697465487496949,37.18496090399044,0.5840033269749746,0.4430410928533842,0.0,1.647,1.196,0.424,1.641,0.889,0.311,3.0
57177.625,9100.101653004733,0.736298,0.7372924000000001,0.642,0.6448,-2.6472048555084586,36.94431863003548,0.5892588250327361,0.44314119670687285,0.0,1.648,1.203,0.424,1.641,0.892,0.312,3.0
57820.726563,9202.454445666306,0.74234,0.7413086000000001,0.641,0.64,-2.600019231050132,36.66929888837269,0.594600483343144,0.44270611656273706,0.0,1.648,1.193,0.424,1.645,0.906,0.315,3.0
58418.046875,9297.5209259303,0.746185,0.7450624000000001,0.637,0.6348000000000001,-2.5561470593748403,36.371360834904664,0.5999170292019219,0.44183428790362184,0.0,1.648,1.193,0.424,1.645,0.907,0.316,3.0
59089.519531,9404.389118283743,0.748688,0.7491944000000001,0.631,0.6310000000000001,-2.5081095500734305,36.15363687275495,0.6049279977087251,0.4419891023311241,0.0,1.648,1.198,0.424,1.641,0.926,0.317,3.0
59713.488281,9503.696829181114,0.751801,0.7524720000000001,0.623,0.6256,-2.4701931165889848,35.8442396633843,0.6099627690462177,0.4406353721178892,0.0,1.648,1.212,0.424,1.641,0.915,0.318,3.0
60286.429688,9594.883286207189,0.756958,0.7557130000000001,0.623,0.6198,-2.432862137099992,35.51192414220842,0.6151463369829125,0.4389728037880081,0.0,1.648,1.208,0.424,1.645,0.92,0.321,3.0
60936.0625,9698.275559431679,0.758728,0.7590698,0.614,0.6146,-2.3943657373987266,35.2139860887404,0.6201631880966506,0.43770375986714843,0.0,1.647,1.202,0.424,1.641,0.925,0.322,3.0
61599.859375,9803.922113296881,0.76239,0.7628356000000001,0.608,0.6108,-2.3513809500983527,34.996262126590686,0.6249068844830118,0.4375037581016829,0.0,1.648,1.193,0.424,1.641,0.915,0.323,3.0
62209.757813,9900.990464488606,0.765472,0.7659484000000001,0.605,0.6054,-2.3160097339820727,34.68686491722004,0.6298198583223631,0.43589436509934215,0.0,1.647,1.21,0.424,1.641,0.922,0.325,3.0
