omega_rad_s,freq_hz,Magnitude_raw,Magnitude_smooth,Phase_raw_rad,Phase_smooth_rad,Magnitude_dB,Phase_deg,Real_part,Imag_part,clip_flags,input_dc_v,input_pp_v,input_rms_v,output_dc_v,output_pp_v,output_rms_v,valid_capture_count
62831.855469,10000.000381526888,0.77063,0.7702330000000001,0.604,0.5988,-2.2675575664889918,34.308712772433694,0.6362221563684576,0.4341431123890715,0.0,1.648,1.207,0.424,1.645,0.927,0.327,3.0
63466.519531,10101.010304196969,0.772522,0.7733458000000001,0.596,0.5942,-2.2325253751726377,34.04515218667351,0.6407917320473953,0.43295459636934136,0.0,1.647,1.212,0.424,1.64,0.944,0.327,3.0
64114.140625,10204.08240255765,0.780151,0.7764892000000001,0.581,0.5898,-2.1972916078011266,33.79305075681595,0.6453028519221561,0.43187927366079065,0.0,1.647,1.208,0.425,1.641,0.931,0.33,3.0
64708.398438,10298.66147096758,0.777954,0.7796996,0.585,0.5851999999999999,-2.1614537716038726,33.52949017105577,0.6499588569534588,0.4306796379072423,0.0,1.647,1.203,0.424,1.641,0.948,0.33,3.0
65313.78125,10395.011137960251,0.781189,0.7826292000000001,0.583,0.5806,-2.128879050958336,33.265929585295595,0.6543826369920904,0.4292922420635134,0.0,1.647,1.206,0.424,1.641,0.949,0.331,3.0
65999.851563,10504.202619582806,0.786682,0.7846496000000002,0.581,0.5786,-2.1064848462440326,33.151338026269435,0.65693144973877,0.4290874795706326,0.0,1.648,1.206,0.424,1.646,0.956,0.334,3.0
66629.75,10604.454069477213,0.78717,0.787622,0.573,0.5746,-2.07364323145132,32.9221549082171,0.6611376012334899,0.4280718247201362,0.0,1.647,1.202,0.424,1.641,0.957,0.334,3.0
67199.84375,10695.18730781551,0.790253,0.7908630000000001,0.571,0.5708,-2.0379748432481675,32.70443094606739,0.6654866978743548,0.4273075469978122,0.0,1.647,1.206,0.424,1.641,0.961,0.335,3.0
67826.335938,10794.896636344167,0.792816,0.7931824000000001,0.565,0.5656,-2.01253861923089,32.40649289259936,0.6696578830862572,0.4250842731626198,0.0,1.647,1.202,0.424,1.641,0.965,0.336,3.0
68498.554688,10901.883573245721,0.797394,0.7959778000000002,0.564,0.5619999999999999,-1.981980893285475,32.20022808635226,0.6735492862324729,0.4241603672062804,0.0,1.648,1.204,0.424,1.645,0.975,0.338,3.0
69115.039063,11000.00010886589,0.798279,0.7986572000000001,0.555,0.5576,-1.952791775276357,31.9481266564947,0.6776826105075686,0.4226104619238468,0.0,1.647,1.202,0.424,1.641,0.972,0.338,3.0
69742.726563,11099.899677207883,0.801147,0.8013306,0.555,0.5538000000000001,-1.9237654552403187,31.730402694344995,0.6815574462123534,0.4214382256142114,0.0,1.647,1.201,0.424,1.641,0.975,0.34,3.0
70381.914063,11201.629527395435,0.80365,0.8034973999999999,0.549,0.5492000000000001,-1.900310484235008,31.46684210858482,0.6853369999384004,0.4194296941350158,0.0,1.647,1.204,0.424,1.641,0.977,0.341,3.0
71032.929688,11305.241882144244,0.806183,0.8059814000000001,0.546,0.5456000000000001,-1.8734996098180652,31.26057730233772,0.6889658657545186,0.41824879314958785,0.0,1.647,1.208,0.424,1.641,0.978,0.342,3.0
71621.804688,11398.964249257484,0.808228,0.8084596,0.541,0.5414000000000001,-1.8468335518974188,31.019935028382775,0.6928402166383484,0.4166285624398385,0.0,1.647,1.207,0.424,1.641,0.973,0.343,3.0
72220.523438,11494.253297841784,0.810699,0.8109254,0.537,0.5376000000000001,-1.8203819258515184,30.80221106623306,0.6965363736533059,0.4152554449288562,0.0,1.647,1.21,0.424,1.641,0.979,0.344,3.0
72906.171875,11603.377635813566,0.813538,0.8133180000000001,0.534,0.5334,-1.7947923195406499,30.56156879227811,0.7003345257927001,0.4135428890776798,0.0,1.647,1.206,0.424,1.641,0.99,0.345,3.0
73526.640625,11702.128304410115,0.815979,0.8157960000000001,0.53,0.5298,-1.7683685688115913,30.355303986031018,0.7039570252351434,0.41227129446286687,0.0,1.647,1.212,0.424,1.641,0.984,0.346,3.0
74137.882813,11799.410520056621,0.818146,0.8181154,0.525,0.526,-1.743708644217668,30.137580023881302,0.7075244386535753,0.41075780750352553,0.0,1.647,1.2,0.424,1.641,0.993,0.347,3.0
74799.828125,11904.762388517927,0.820618,0.8204408000000001,0.523,0.5222000000000001,-1.719055011556807,29.919856061731597,0.7110956861049649,0.40922613737095215,0.0,1.647,1.208,0.424,1.641,0.991,0.348,3.0
75398.226563,12000.000457864096,0.822296,0.8210268000000001,0.518,0.5196000000000001,-1.7128533277171276,29.77088703499758,0.7126659278286139,0.40766687580722205,0.0,1.647,1.206,0.424,1.641,0.993,0.349,3.0
76006.28125,12096.775366970342,0.825165,0.8232546000000001,0.515,0.516,-1.689316679092171,29.56462222875048,0.7160666472296423,0.4061978497560752,0.0,1.648,1.206,0.424,1.641,1.004,0.35,3.0
76624.210938,12195.121931298776,0.818909,0.8251894000000001,0.517,0.5126,-1.6689271881676233,29.369816578405995,0.7191297029995792,0.40470979248851535,0.0,1.648,1.201,0.426,1.645,1.007,0.349,3.0
77252.28125,12295.082426062843,0.829285,0.8282718,0.507,0.5022000000000001,-1.6365424944893527,28.77394047146995,0.7260015216104845,0.39869282072104245,0.0,1.647,1.196,0.423,1.641,1.007,0.351,3.0
77890.726563,12396.694153520646,0.830292,0.8304874,0.506,0.4988000000000001,-1.6133390439502944,28.579134821125468,0.72929852348662,0.3972819970738618,0.0,1.647,1.207,0.424,1.641,0.997,0.352,3.0
78539.820313,12500.0006323632,0.837708,0.8340578000000001,0.466,0.49440000000000006,-1.5760770363760392,28.327033391267904,0.7341823563828992,0.3957634158394301,0.0,1.647,1.208,0.424,1.641,1.002,0.355,3.0
79199.820313,12605.042894803852,0.836243,0.8359985999999999,0.498,0.49100000000000005,-1.5558889969800502,28.132227740923422,0.7372352231995118,0.39418001582516315,0.0,1.648,1.206,0.424,1.645,1.002,0.355,3.0
79767.0,12695.312345611215,0.836761,0.8380494,0.495,0.4874000000000001,-1.5346076103283317,27.92596293467633,0.7404614824346832,0.39248387211577423,0.0,1.647,1.207,0.424,1.641,1.022,0.355,3.0
80395.085938,12795.275327330426,0.838989,0.8390014,0.49,0.49080000000000007,-1.5247462897009079,28.12076858502081,0.7399623821612383,0.395447875437744,0.0,1.647,1.202,0.424,1.641,1.024,0.356,3.0
81033.148438,12896.826128206998,0.840546,0.8410216,0.488,0.4882000000000001,-1.5038570010371235,27.971799558286794,0.742772241725099,0.39447018719952853,0.0,1.647,1.205,0.424,1.64,1.027,0.356,3.0
81681.414063,13000.000806862305,0.842468,0.8429992000000001,0.483,0.4848,-1.4834567503462057,27.77699390794231,0.7458588620972104,0.3928641101344008,0.0,1.647,1.19,0.424,1.641,1.027,0.357,3.0
82340.132813,13104.83915203212,0.846344,0.8452210000000001,0.485,0.4828,-1.4605944238090383,27.662402348916146,0.7486109429276578,0.3924031026507858,0.0,1.648,1.201,0.424,1.645,1.033,0.359,3.0
82925.289063,13197.969661700738,0.846649,0.8470642,0.478,0.4794,-1.4416734545637189,27.467596698571665,0.7515762033772666,0.39070573253876595,0.0,1.647,1.21,0.424,1.641,1.028,0.359,3.0
83604.3125,13306.039598174535,0.850098,0.8494324,0.48,0.4772,-1.41742355367741,27.341545983642884,0.754537571658894,0.3901390202541388,0.0,1.648,1.208,0.424,1.645,1.033,0.36,3.0
84207.640625,13402.062251574649,0.849762,0.8509766,0.471,0.47280000000000005,-1.4016476380402856,27.089444553785324,0.7576216700818638,0.38751848829433605,0.0,1.647,1.206,0.424,1.641,1.035,0.36,3.0
84819.742188,13499.481241000374,0.854309,0.8526918000000001,0.472,0.46980000000000005,-1.3841582686997724,26.917557215246077,0.7603101877633947,0.3860203675590599,0.0,1.648,1.21,0.424,1.645,1.03,0.362,3.0
85440.804688,13598.326407844384,0.854065,0.8540772,0.463,0.46540000000000004,-1.3700574335575777,26.665455785388517,0.7632393639094107,0.3832930170757069,0.0,1.648,1.207,0.424,1.641,1.033,0.362,3.0
86071.03125,13698.630080454495,0.855225,0.8557556,0.463,0.4626,-1.3530050038100954,26.505027602751884,0.7658115831707566,0.38190347735109614,0.0,1.648,1.203,0.424,1.641,1.037,0.362,3.0
86750.09375,13806.706233997837,0.857025,0.8571044,0.458,0.4596000000000001,-1.3393255082700453,26.33314026421264,0.7681626807655565,0.3802026412039161,0.0,1.648,1.203,0.424,1.641,1.04,0.363,3.0
87353.125,13902.68163827422,0.858154,0.858679,0.457,0.4572000000000001,-1.323383163025726,26.195630393381244,0.7704858299641569,0.379053044923061,0.0,1.647,1.2,0.424,1.641,1.036,0.364,3.0
87964.59375,13999.999912382942,0.861053,0.8600034,0.457,0.45380000000000004,-1.3099966356328407,26.00082474303676,0.7729605089077048,0.37701180310528976,0.0,1.648,1.206,0.424,1.645,1.052,0.365,3.0
88584.6875,14098.690897875833,0.861938,0.8620053999999999,0.451,0.452,-1.2898002709104643,25.89769233991321,0.7754388274838362,0.37649426882710074,0.0,1.647,1.203,0.424,1.641,1.041,0.365,3.0
89213.585938,14198.783192986306,0.861847,0.8636534,0.446,0.44880000000000003,-1.2732102584755696,25.71434584547135,0.7781244327883912,0.3747259831254092,0.0,1.647,1.206,0.424,1.641,1.055,0.365,3.0
89851.476563,14300.306639107033,0.867035,0.8647826,0.449,0.445,-1.2618611452024093,25.496621883321634,0.7805619980089971,0.3722524849171087,0.0,1.648,1.21,0.424,1.645,1.054,0.368,3.0
90498.554688,14403.29232126742,0.866394,0.8661866,0.441,0.4418,-1.2477707827324367,25.31327538887977,0.7830184002974055,0.3703530893826214,0.0,1.647,1.206,0.424,1.641,1.05,0.367,3.0
91060.664063,14492.754806856965,0.866699,0.8682618000000002,0.438,0.44020000000000004,-1.226986115079083,25.221602141658842,0.7854873265563006,0.36998407149318735,0.0,1.647,1.205,0.424,1.641,1.048,0.368,3.0
91725.335938,14598.540621297374,0.868958,0.8690674000000002,0.435,0.43660000000000004,-1.2189308159521892,25.015337335411743,0.7875442067743248,0.36749458243484334,0.0,1.647,1.202,0.424,1.641,1.053,0.368,3.0
92399.789063,14705.8831700249,0.872223,0.8703796000000001,0.438,0.4338000000000001,-1.2058259308419852,24.854909152775114,0.7897607606715532,0.36583956729644473,0.0,1.648,1.199,0.424,1.645,1.061,0.37,3.0
92946.53125,14792.899891682822,0.871063,0.8718628000000002,0.431,0.43100000000000005,-1.1910370419670115,24.694480970138486,0.7921295732844973,0.3642464566086546,0.0,1.647,1.198,0.424,1.641,1.062,0.369,3.0
93592.632813,14895.730149173673,0.872955,0.8736388,0.427,0.42919999999999997,-1.173361726950959,24.591348567014933,0.7943988482475952,0.36355910491739074,0.0,1.647,1.194,0.424,1.641,1.056,0.37,3.0
94247.78125,15000.00026138115,0.874115,0.8750182000000001,0.424,0.42660000000000003,-1.159658274928168,24.44237954028092,0.7965971910004086,0.36206320666632047,0.0,1.647,1.201,0.424,1.641,1.063,0.371,3.0
94912.171875,15105.741313493814,0.877838,0.8763428,0.426,0.42440000000000005,-1.1465195426983477,24.31632882535214,0.798598891032607,0.3608552540192956,0.0,1.648,1.206,0.424,1.645,1.062,0.372,3.0
95489.140625,15197.568742065867,0.87912,0.87771,0.425,0.4218,-1.1329790714900676,24.167359798618126,0.8007817840684661,0.3593374158143353,0.0,1.648,1.206,0.424,1.645,1.062,0.372,3.0
96171.203125,15306.122360438483,0.877686,0.8790772,0.42,0.4192,-1.119459675731013,24.01839077188411,0.8029621744477998,0.35781066217470536,0.0,1.648,1.204,0.424,1.641,1.061,0.372,3.0
96763.640625,15400.411717036488,0.879791,0.8801514000000001,0.414,0.4152,-1.1088523177005676,23.78920765383178,0.8053699209015149,0.3550292627785036,0.0,1.648,1.206,0.424,1.642,1.071,0.373,3.0
97363.414063,15495.868624429408,0.880951,0.8808350000000001,0.411,0.4118,-1.1021087398343945,23.5944020034873,0.8071988153339141,0.3525625756493814,0.0,1.648,1.201,0.424,1.641,1.067,0.373,3.0
97970.664063,15592.515463621961,0.883209,0.882489,0.406,0.409,-1.0858139855240285,23.433973820850667,0.8097004014207334,0.3509588224565713,0.0,1.647,1.206,0.424,1.641,1.07,0.375,3.0
98656.492188,15701.668399827158,0.882538,0.8836854000000001,0.408,0.4066,-1.0740464047545841,23.296463950019273,0.8116392283042969,0.3494876954211199,0.0,1.647,1.206,0.424,1.641,1.073,0.374,3.0
99240.828125,15794.668352626943,0.885956,0.8847230000000001,0.406,0.40440000000000004,-1.0638536459747812,23.170413235090493,0.8133600422238042,0.348109506395174,0.0,1.648,1.208,0.423,1.641,1.073,0.375,3.0
99931.375,15904.572301219852,0.885773,0.8855898000000001,0.402,0.40320000000000006,-1.0553478838971047,23.101658299674796,0.8145744793428067,0.3474733248285909,0.0,1.647,1.204,0.424,1.641,1.077,0.375,3.0
100530.96875,16000.000610379358,0.886139,0.8868532000000001,0.4,0.40080000000000005,-1.042965251759125,22.964148428843398,0.8165693430430271,0.34601026914315625,0.0,1.648,1.21,0.424,1.641,1.086,0.376,3.0
101137.789063,16096.57906276188,0.887543,0.8874880000000002,0.4,0.3982000000000001,-1.0367502092661771,22.815179402109386,0.8180513422629262,0.34413217165185983,0.0,1.647,1.21,0.424,1.641,1.078,0.376,3.0
101751.992188,16194.33252616812,0.888855,0.8884646000000002,0.396,0.3964000000000001,-1.02719743102698,22.712046998985837,0.819570326030997,0.3430361878032777,0.0,1.647,1.203,0.424,1.641,1.081,0.377,3.0
102373.695313,16293.279651647548,0.88913,0.8896242000000001,0.393,0.39440000000000003,-1.015868234136203,22.59745543995967,0.8213253331666259,0.34184194348319974,0.0,1.647,1.206,0.424,1.641,1.083,0.377,3.0
103003.046875,16393.444063682455,0.890656,0.8906496,0.393,0.3916,-1.0058624561263394,22.437027257323038,0.8232270465484596,0.33993225767976265,0.0,1.647,1.204,0.424,1.641,1.077,0.378,3.0
103640.171875,16494.845656799876,0.891937,0.891559,0.39,0.38880000000000003,-0.996998231453191,22.27659907468641,0.8250171551636979,0.33797062618902085,0.0,1.647,1.215,0.424,1.641,1.085,0.378,3.0
104285.234375,16597.510542278094,0.89267,0.8927001999999999,0.386,0.3864,-0.9858873585412238,22.13908920385501,0.8268829691513331,0.3364196819562069,0.0,1.647,1.2,0.424,1.641,1.084,0.378,3.0
104925.492188,16699.41073807025,0.893402,0.8938048000000001,0.382,0.38420000000000004,-0.9751463475540157,22.01303848892623,0.828645163893822,0.33501375025276336,0.0,1.648,1.211,0.424,1.641,1.088,0.379,3.0
105547.585938,16798.420033449325,0.894836,0.8946898,0.381,0.38160000000000005,-0.9665502769177483,21.864069462192216,0.8303347397713698,0.3331877220919933,0.0,1.647,1.204,0.424,1.641,1.085,0.379,3.0
106177.085938,16898.608070125672,0.896179,0.8958678,0.382,0.37960000000000005,-0.9551214577947386,21.749477903166053,0.83209359573329,0.33196289403558965,0.0,1.647,1.204,0.424,1.641,1.089,0.38,3.0
106814.15625,17000.00095937757,0.896362,0.8969725999999999,0.377,0.3778,-0.9444164646600338,21.646345500042504,0.8337166683788472,0.33087212336193444,0.0,1.647,1.201,0.424,1.641,1.092,0.38,3.0
107458.90625,17102.61610893607,0.89856,0.8979676000000001,0.376,0.37540000000000007,-0.9347866607533418,21.50883562921111,0.8354340688430061,0.32923506384675905,0.0,1.647,1.199,0.424,1.641,1.081,0.381,3.0
108111.492188,17206.478386761028,0.898926,0.8998842,0.373,0.3738,-0.9162674675843685,21.417162381990174,0.8377440273864374,0.328597805817373,0.0,1.647,1.194,0.424,1.641,1.085,0.381,3.0
108661.398438,17293.998684685655,0.899811,0.9011416000000001,0.369,0.3726,-0.9041392244404955,21.348407446574473,0.8393088637188169,0.3280500183410887,0.0,1.648,1.21,0.424,1.641,1.094,0.381,3.0
109328.71875,17400.20601096608,0.905762,0.9019532,0.374,0.3708000000000001,-0.8963199256367553,21.24527504345093,0.8406544355948887,0.326832824093418,0.0,1.648,1.196,0.423,1.645,1.087,0.382,3.0
110004.28125,17507.7251222086,0.902649,0.9028016000000001,0.371,0.369,-0.8881535982090529,21.14214264032738,0.8420326654197579,0.3256251208501247,0.0,1.648,1.206,0.424,1.645,1.101,0.383,3.0
110554.585938,17595.308833510444,0.902618,0.9036988,0.367,0.36740000000000006,-0.8795258881636905,21.05046939310645,0.843389912403006,0.3245997177729674,0.0,1.647,1.206,0.424,1.641,1.097,0.383,3.0
111206.820313,17699.115158346147,0.903168,0.9035644,0.364,0.36400000000000005,-0.8808177681394547,20.85566374276197,0.8443630803833885,0.3216824729960207,0.0,1.648,1.206,0.424,1.641,1.096,0.383,3.0
111866.804688,17804.154933990812,0.904297,0.9043943999999999,0.361,0.3612,-0.8728427092984469,20.695235560125337,0.8460369231690448,0.3196103180218306,0.0,1.647,1.206,0.424,1.641,1.099,0.383,3.0
112422.804688,17892.645082349907,0.90509,0.9057312000000001,0.357,0.3600000000000001,-0.8600134344911047,20.626480624709643,0.8476709531860044,0.31906576403332726,0.0,1.648,1.2,0.424,1.641,1.096,0.384,3.0
113097.335938,18000.00006505736,0.906799,0.9066406000000001,0.357,0.358,-0.8512967366261519,20.51188906568347,0.8491591325325014,0.3176884404648837,0.0,1.648,1.2,0.424,1.642,1.092,0.384,3.0
113780.023438,18108.65315526941,0.909302,0.9075378000000002,0.361,0.35660000000000003,-0.8427055409437376,20.43167497436516,0.8504438204083014,0.31681251041929076,0.0,1.648,1.206,0.424,1.645,1.104,0.385,3.0
114355.25,18200.203306009465,0.907715,0.9084228000000001,0.354,0.355,-0.8342394839838496,20.340001727144223,0.851779448783442,0.31575901284051383,0.0,1.647,1.204,0.424,1.641,1.1,0.385,3.0
114936.320313,18292.68351860737,0.908783,0.9092042000000001,0.354,0.3536,-0.8267713350387612,20.259787635825912,0.8529537330114602,0.3148367936557846,0.0,1.647,1.209,0.423,1.641,1.103,0.385,3.0
115641.453125,18404.908891173458,0.909515,0.9095216000000002,0.349,0.35059999999999997,-0.823739650549422,20.087900297286662,0.8541924952306778,0.31238553416915604,0.0,1.647,1.206,0.424,1.641,1.107,0.385,3.0
116235.703125,18499.486716105817,0.910706,0.9103090000000001,0.35,0.3484,-0.8162232697084739,19.961849582357882,0.8556177688299833,0.3107743701520471,0.0,1.647,1.206,0.424,1.641,1.109,0.386,3.0
116810.6875,18590.99832158767,0.910889,0.9109438,0.346,0.3458,-0.8101683135096099,19.812880555623867,0.8570201120519535,0.30876388114042236,0.0,1.647,1.207,0.424,1.641,1.106,0.386,3.0
117500.515625,18700.787877565235,0.911652,0.9116945999999999,0.343,0.34380000000000005,-0.803012350693155,19.698288996597704,0.858342789005596,0.3073022945427757,0.0,1.648,1.206,0.424,1.641,1.104,0.386,3.0
118081.625,18793.274307073527,0.911957,0.9126832,0.341,0.34220000000000006,-0.7935988713834767,19.606615749376775,0.8597646534882672,0.306260288275251,0.0,1.647,1.206,0.424,1.641,1.106,0.387,3.0
118786.59375,18905.47356836134,0.913269,0.9134034,0.339,0.34060000000000007,-0.7867475226668486,19.514942502155844,0.8609323969233772,0.3051248581471665,0.0,1.647,1.206,0.423,1.641,1.106,0.387,3.0
119380.523438,19000.00041405557,0.915649,0.9140502000000001,0.342,0.3386,-0.7805990397149505,19.400350943129673,0.8621509994678374,0.3036172298086019,0.0,1.648,1.221,0.424,1.645,1.114,0.388,3.0
119980.421875,19095.47721565722,0.91449,0.9149961999999999,0.338,0.3366,-0.7716141912930709,19.28575938410351,0.8636494226057493,0.3022047664203789,0.0,1.649,1.202,0.424,1.642,1.108,0.388,3.0
120586.390625,19191.920137578938,0.914886,0.916217,0.333,0.33580000000000004,-0.7600330868743704,19.239922760493048,0.8650435246732691,0.30191603387340515,0.0,1.648,1.207,0.424,1.641,1.112,0.388,3.0
121321.671875,19308.943783079223,0.916687,0.9166138,0.331,0.33260000000000006,-0.7562721711780256,19.056576266051184,0.8663802793384949,0.2992759093608963,0.0,1.648,1.197,0.423,1.641,1.101,0.388,3.0
121941.289063,19407.558921374126,0.919373,0.9175842000000001,0.335,0.3308000000000001,-0.7470814642955669,18.95344386292764,0.8678353597841053,0.2980311265590101,0.0,1.648,1.206,0.424,1.645,1.124,0.39,3.0
122567.273438,19507.187428953664,0.917633,0.9186096,0.326,0.33020000000000005,-0.737380405332497,18.919066395219787,0.8689840275838602,0.29784283945781365,0.0,1.647,1.201,0.424,1.641,1.115,0.389,3.0
123199.71875,19607.844226593763,0.919342,0.918933,0.329,0.3284000000000001,-0.7343230430292201,18.81593399209624,0.8698248540266705,0.2963824924088486,0.0,1.647,1.199,0.424,1.641,1.103,0.389,3.0
123806.609375,19704.433869478642,0.920013,0.9189756,0.33,0.3256000000000001,-0.7339203909075119,18.655505809459612,0.8706916759619975,0.2939594509551409,0.0,1.648,1.206,0.424,1.645,1.117,0.39,3.0
124419.515625,19801.98092881806,0.918304,0.9212828000000001,0.322,0.32200000000000006,-0.7121407374925358,18.44924100321251,0.8739329056651218,0.291553209503098,0.0,1.647,1.207,0.424,1.641,1.119,0.389,3.0
125038.523438,19900.499082069513,0.919586,0.9232482000000002,0.321,0.3178,-0.6936306078657903,18.208598729257563,0.877016700390888,0.2884942738404348,0.0,1.647,1.208,0.424,1.641,1.119,0.39,3.0
125663.710938,20000.000763053777,0.929169,0.9250794000000001,0.308,0.3134,-0.6764197992306874,17.956497299400002,0.8800195854295272,0.28519716962972014,0.0,1.648,1.206,0.421,1.645,1.119,0.39,3.0
